cell_type,expression_level,gene
IL1,510.02,avr-14
IL2_DV,401.25,avr-14
RME_LR,372.785,avr-14
IL2_LR,301.808,avr-14
URY,287.596,avr-14
SMD,247.512,avr-14
RMD_LR,237.325,avr-14
RIC,223.294,avr-14
RIG,206.341,avr-14
OLQ,203.798,avr-14
OLL,188.84,avr-14
PVD,186.863,avr-14
FLP,184.374,avr-14
RME_DV,178.909,avr-14
SIA,178.19,avr-14
AVB,166.258,avr-14
URA,164.286,avr-14
AVA,156.663,avr-14
RIP,141.352,avr-14
RIA,139.113,avr-14
NSM,132.962,avr-14
ASER,130.055,avr-14
I5,119.923,avr-14
LUA,115.362,avr-14
SIB,114.632,avr-14
PHC,113.398,avr-14
AIZ,109.035,avr-14
ADE,108.734,avr-14
RIH,107.139,avr-14
M2,106.88,avr-14
PVC,105.993,avr-14
PVP,105.738,avr-14
RMD_DV,100.09,avr-14
DA,99.05,avr-14
AIA,98.811,avr-14
AVD,96.062,avr-14
I1,95.768,avr-14
ADA,93.73,avr-14
I4,90.017,avr-14
PVN,89.136,avr-14
VB02,88.535,avr-14
AIM,86.378,avr-14
AUA,86.356,avr-14
SAB,84.868,avr-14
RIM,83.503,avr-14
VB,82.817,avr-14
SMB,82.273,avr-14
PQR,82.032,avr-14
AS,81.989,avr-14
I2,75.943,avr-14
VA,69.169,avr-14
VD_DD,68.447,avr-14
AVJ,64.937,avr-14
ADF,64.586,avr-14
PVM,60.102,avr-14
DB,58.774,avr-14
AVF,58.75,avr-14
PVW,56.541,avr-14
PLM,55.718,avr-14
M5,55.241,avr-14
URX,54.468,avr-14
RIF,53.832,avr-14
M4,51.568,avr-14
RMH,49.775,avr-14
RIB,48.328,avr-14
DVB,48.233,avr-14
AWB,47.636,avr-14
AQR,46.617,avr-14
ALM,45.451,avr-14
VB01,45.199,avr-14
AVM,44.344,avr-14
AVE,43.734,avr-14
M3,39.41,avr-14
AIY,37.748,avr-14
RMF,36.883,avr-14
AVK,36.082,avr-14
PDB,34.103,avr-14
CEP,34.071,avr-14
I3,33.882,avr-14
DVC,30.575,avr-14
ASK,30.484,avr-14
ASH,29.839,avr-14
M1,29.402,avr-14
AIB,29.003,avr-14
AVH,28.616,avr-14
RIV,28.612,avr-14
AWC_ON,28.049,avr-14
DA9,26.343,avr-14
PHB,26.121,avr-14
AIN,25.093,avr-14
ASG,24.614,avr-14
ASEL,24.1,avr-14
DB01,23.9,avr-14
ADL,22.812,avr-14
ALA,22.793,avr-14
PHA,22.574,avr-14
VA12,22.197,avr-14
RIS,18.286,avr-14
BAG,16.178,avr-14
VC,15.822,avr-14
MC,15.028,avr-14
PDE,14.533,avr-14
ASI,14.389,avr-14
AVL,14.338,avr-14
PVR,12.249,avr-14
RID,11.522,avr-14
HSN,11.469,avr-14
SDQ,11.283,avr-14
PVQ,10.578,avr-14
AWA,6.651,avr-14
PVT,4.713,avr-14
RIB,2632.914,avr-15
RME_DV,1878.582,avr-15
RIA,1339.576,avr-15
RIS,629.236,avr-15
I1,470.935,avr-15
M2,337.415,avr-15
AVL,308.246,avr-15
HSN,287.21,avr-15
AFD,228.485,avr-15
RME_LR,156.104,avr-15
ADA,117.988,avr-15
IL1,115.311,avr-15
AIA,108.588,avr-15
DVA,99.906,avr-15
OLQ,88.425,avr-15
BAG,67.199,avr-15
SIA,59.847,avr-15
NSM,59.332,avr-15
ASK,56.698,avr-15
URA,51.494,avr-15
M4,49.427,avr-15
CAN,43.921,avr-15
AS,38.944,avr-15
RMG,26.862,avr-15
AIM,17.272,avr-15
AWA,40.736,glc-1
PVP,3.116,glc-1
RID,2.824,glc-1
RIV,2.461,glc-1
AVH,2.326,glc-1
AVB,0.754,glc-1
RIP,157.939,glc-2
RIG,156.209,glc-2
I3,128.025,glc-2
RIB,126.579,glc-2
BDU,108.263,glc-2
NSM,96.783,glc-2
AIB,62.275,glc-2
IL2_LR,39.416,glc-2
MC,38.488,glc-2
ASJ,38.122,glc-2
OLQ,36.431,glc-2
M4,30.292,glc-2
SAA,27.38,glc-2
I1,26.439,glc-2
RMH,23.159,glc-2
RMF,19.448,glc-2
HSN,19.363,glc-2
PVD,13.191,glc-2
AIZ,12.413,glc-2
RIC,11.507,glc-2
AIM,8.421,glc-2
RID,3.154,glc-2
URB,2.416,glc-2
AIA,968.449,glc-3
RMD_LR,310.423,glc-3
AIY,300.467,glc-3
IL2_LR,249.436,glc-3
SMD,175.937,glc-3
RIR,171.14,glc-3
BDU,115.716,glc-3
RIP,114.438,glc-3
CAN,70.916,glc-3
NSM,56.806,glc-3
PVC,52.066,glc-3
AVD,47.826,glc-3
RIC,41.747,glc-3
M4,40.611,glc-3
RIH,37.147,glc-3
ADE,35.847,glc-3
BAG,33.93,glc-3
CEP,33.908,glc-3
PVP,21.681,glc-3
HSN,19.753,glc-3
RMD_DV,17.661,glc-3
PDE,17.022,glc-3
PLN,16.731,glc-3
PVD,12.351,glc-3
RME_DV,370.099,glc-4
RMD_LR,284.008,glc-4
AVA,274.971,glc-4
I2,224.806,glc-4
PVP,197.113,glc-4
IL2_DV,190.062,glc-4
RME_LR,184.924,glc-4
PVC,159.594,glc-4
AIA,157.099,glc-4
OLL,144.928,glc-4
AVD,139.168,glc-4
NSM,124.691,glc-4
AIN,122.298,glc-4
AVL,116.306,glc-4
SMD,111.979,glc-4
VC,105.401,glc-4
ADA,99.946,glc-4
RIS,95.858,glc-4
RIR,92.837,glc-4
AVB,92.357,glc-4
I5,92.299,glc-4
PVR,86.089,glc-4
RMD_DV,84.744,glc-4
AIM,84.127,glc-4
AWC_OFF,79.462,glc-4
RIP,74.688,glc-4
I4,68.055,glc-4
PDE,66.168,glc-4
AVJ,60.37,glc-4
M2,57.163,glc-4
AUA,55.816,glc-4
RIM,51.414,glc-4
URX,46.312,glc-4
RMH,44.085,glc-4
CEP,40.639,glc-4
AWC_ON,38.551,glc-4
I6,36.828,glc-4
ASER,31.744,glc-4
IL2_LR,31.503,glc-4
AIZ,30.708,glc-4
URB,30.621,glc-4
AVF,29.983,glc-4
M5,29.77,glc-4
AFD,28.265,glc-4
BAG,27.79,glc-4
RIH,27.041,glc-4
RIA,26.88,glc-4
ASJ,25.09,glc-4
RIC,20.857,glc-4
DVC,20.306,glc-4
LUA,20.168,glc-4
PDA,19.171,glc-4
AIB,18.838,glc-4
SMB,17.89,glc-4
PLN,15.922,glc-4
ADE,15.518,glc-4
AQR,14.643,glc-4
AIY,14.505,glc-4
ASG,14.479,glc-4
FLP,14.117,glc-4
RID,12.641,glc-4
AWA,12.622,glc-4
OLQ,8.808,glc-4
RIV,8.12,glc-4
ADF,7.155,glc-4
URY,7.038,glc-4
I1,6.459,glc-4
ASI,6.215,glc-4
AVH,6.044,glc-4
PVD,4.426,glc-4
ALM,4.08,glc-4
PVW,3.757,glc-4
ADL,3.571,glc-4
PVQ,2.555,glc-4
I4,402.922,unc-7
AIZ,370.249,unc-7
PDB,281.634,unc-7
IL2_DV,230.845,unc-7
M2,227.559,unc-7
VC,201.495,unc-7
IL2_LR,200.221,unc-7
PVD,189.546,unc-7
OLQ,183.772,unc-7
DA,175.179,unc-7
URA,171.706,unc-7
I1,171.215,unc-7
URX,163.469,unc-7
M1,160.3,unc-7
AVA,159.494,unc-7
RIB,141.372,unc-7
AS,140.804,unc-7
PLM,128.954,unc-7
MI,120.839,unc-7
DB,120.387,unc-7
ADE,114.355,unc-7
PVW,113.533,unc-7
SMD,103.661,unc-7
PVN,97.476,unc-7
VC_4_5,96.919,unc-7
AVG,92.924,unc-7
DA9,92.625,unc-7
PVR,91.079,unc-7
RMD_DV,90.387,unc-7
SAB,85.998,unc-7
RIP,85.9,unc-7
PVC,84.807,unc-7
M5,83.596,unc-7
FLP,82.932,unc-7
RME_DV,82.382,unc-7
AVB,82.198,unc-7
AVE,73.995,unc-7
NSM,67.303,unc-7
RMD_LR,63.588,unc-7
HSN,60.063,unc-7
AVD,55.401,unc-7
RIA,54.764,unc-7
RIF,54.585,unc-7
LUA,54.567,unc-7
DB01,51.82,unc-7
RIG,47.766,unc-7
BDU,46.582,unc-7
ALM,45.868,unc-7
IL1,45.619,unc-7
VA,45.343,unc-7
DVC,43.797,unc-7
I5,43.332,unc-7
RMG,43.213,unc-7
SAA,43.208,unc-7
SIB,42.68,unc-7
VD_DD,42.252,unc-7
CEP,42.068,unc-7
PHC,41.766,unc-7
AVK,41.307,unc-7
SIA,38.741,unc-7
RIM,37.73,unc-7
M3,36.954,unc-7
PVQ,33.965,unc-7
AVJ,31.367,unc-7
ASK,30.628,unc-7
AVH,30.114,unc-7
RIV,29.741,unc-7
PVP,27.724,unc-7
AIB,26.275,unc-7
DVB,25.683,unc-7
SMB,25.237,unc-7
AVM,24.985,unc-7
RID,24.788,unc-7
PQR,24.248,unc-7
AUA,23.649,unc-7
PVM,23.307,unc-7
VB,22.935,unc-7
ASG,18.806,unc-7
ADL,18.57,unc-7
VB02,16.435,unc-7
ASI,14.177,unc-7
VA12,13.605,unc-7
PDE,8.422,unc-7
PVT,8.188,unc-7
I3,8.056,unc-7
AWA,7.895,unc-7
VC_4_5,570.762,unc-9
MC,527.038,unc-9
URB,492.774,unc-9
VA12,478.33,unc-9
DA,454.498,unc-9
DA9,452.555,unc-9
DB,405.729,unc-9
AS,361.47,unc-9
PVW,321.678,unc-9
RME_LR,316.784,unc-9
VC,291.237,unc-9
OLQ,278.859,unc-9
LUA,261.46,unc-9
VA,243.99,unc-9
IL1,243.135,unc-9
AVM,241.617,unc-9
VB,240.263,unc-9
SMD,236.031,unc-9
DB01,233.197,unc-9
I4,232.515,unc-9
RMD_DV,231.991,unc-9
I2,230.536,unc-9
VB01,222.852,unc-9
AVD,200.761,unc-9
I1,197.098,unc-9
URY,180.82,unc-9
M5,178.847,unc-9
SAB,178.585,unc-9
RMD_LR,169.48,unc-9
RME_DV,161.345,unc-9
RMH,161.043,unc-9
NSM,159.793,unc-9
VD_DD,156.199,unc-9
FLP,153.403,unc-9
ADA,147.133,unc-9
RIF,141.993,unc-9
M1,140.997,unc-9
AIN,135.845,unc-9
PLM,135.107,unc-9
AVE,131.889,unc-9
PVD,130.289,unc-9
PHC,128.36,unc-9
M2,122.646,unc-9
VB02,122.411,unc-9
URA,121.145,unc-9
AVJ,119.495,unc-9
CEP,115.836,unc-9
AVA,114.824,unc-9
PVC,114.385,unc-9
AIA,110.168,unc-9
BDU,106.391,unc-9
RIC,105.426,unc-9
RIP,105.187,unc-9
PVN,104.668,unc-9
PVR,104.594,unc-9
RIG,103.161,unc-9
PVM,101.923,unc-9
IL2_DV,101.318,unc-9
ALA,98.656,unc-9
IL2_LR,96.226,unc-9
OLL,95.718,unc-9
HSN,94.604,unc-9
AVH,92.467,unc-9
AVF,90.472,unc-9
PDB,88.343,unc-9
AUA,85.46,unc-9
RIM,82.71,unc-9
ADE,82.635,unc-9
PDE,78.92,unc-9
I6,77.685,unc-9
SIA,76.801,unc-9
URX,76.708,unc-9
DVC,76.215,unc-9
RIH,74.525,unc-9
SDQ,70.026,unc-9
ALM,69.551,unc-9
PLN,68.494,unc-9
RIB,68.458,unc-9
PDA,67.236,unc-9
AVG,66.31,unc-9
AIZ,62.417,unc-9
RIV,60.11,unc-9
RMF,59.205,unc-9
ASER,58.888,unc-9
AIB,52.516,unc-9
RMG,52.262,unc-9
I5,51.167,unc-9
ASEL,47.925,unc-9
AQR,42.817,unc-9
SMB,41.501,unc-9
SIB,40.801,unc-9
AIM,39.729,unc-9
RIA,36.208,unc-9
PQR,35.103,unc-9
M4,30.292,unc-9
M3,30.291,unc-9
PHB,30.027,unc-9
MI,27.398,unc-9
RID,27.213,unc-9
AVB,23.936,unc-9
DVB,21.639,unc-9
AWA,19.578,unc-9
PVQ,16.937,unc-9
AIY,14.639,unc-9
PVT,12.495,unc-9
PVP,12.332,unc-9
I3,8.056,unc-9
PVR,2279.256,ben-1
PVW,1363.028,ben-1
PVC,1065.573,ben-1
AVD,1056.26,ben-1
PDE,890.504,ben-1
DA,862.996,ben-1
HSN,860.634,ben-1
FLP,651.239,ben-1
DB,647.421,ben-1
VC_4_5,645.147,ben-1
AVJ,597.511,ben-1
SAB,592.687,ben-1
VC,577.407,ben-1
CEP,565.46,ben-1
AVF,555.248,ben-1
DB01,548.789,ben-1
BDU,540.72,ben-1
PVN,519.515,ben-1
AVG,492.341,ben-1
AS,490.33,ben-1
RID,477.035,ben-1
PVD,476.089,ben-1
I4,461.389,ben-1
PVM,427.184,ben-1
PDB,407.029,ben-1
PVT,406.01,ben-1
PVP,398.653,ben-1
ADE,388.301,ben-1
I1,376.415,ben-1
I3,361.115,ben-1
ALA,354.621,ben-1
AVA,324.377,ben-1
URB,302.355,ben-1
VB,289.743,ben-1
PLN,287.642,ben-1
SIB,287.367,ben-1
DVA,281.993,ben-1
SMB,271.521,ben-1
AVL,267.632,ben-1
AVB,262.906,ben-1
I5,247.323,ben-1
DA9,246.796,ben-1
PVQ,245.944,ben-1
AVK,235.065,ben-1
PLM,232.482,ben-1
SAA,222.859,ben-1
SMD,217.541,ben-1
VD_DD,215.012,ben-1
AIZ,213.891,ben-1
SDQ,212.08,ben-1
RME_DV,202.894,ben-1
PDA,194.638,ben-1
VA,192.037,ben-1
NSM,188.335,ben-1
VB02,187.654,ben-1
ALM,176.821,ben-1
SIA,175.36,ben-1
DVC,171.198,ben-1
M2,169.679,ben-1
AVH,163.16,ben-1
RIP,157.04,ben-1
RIB,152.958,ben-1
URA,149.842,ben-1
LUA,141.525,ben-1
IL1,138.137,ben-1
URY,130.235,ben-1
RIS,129.701,ben-1
DVB,117.63,ben-1
AVE,114.85,ben-1
M5,113.23,ben-1
ADA,105.039,ben-1
RMD_DV,98.492,ben-1
M1,98.483,ben-1
RIF,97.398,ben-1
MI,91.008,ben-1
AIM,89.763,ben-1
OLL,84.785,ben-1
RIH,81.686,ben-1
AVM,81.306,ben-1
CAN,80.3,ben-1
I2,77.436,ben-1
AIB,76.845,ben-1
RIA,72.938,ben-1
AIN,64.156,ben-1
IL2_DV,60.192,ben-1
RIM,57.934,ben-1
IL2_LR,56.196,ben-1
M3,55.57,ben-1
AQR,52.093,ben-1
VB01,51.939,ben-1
VA12,47.088,ben-1
RIC,43.208,ben-1
RIG,41.945,ben-1
PQR,41.493,ben-1
ASG,33.721,ben-1
RMD_LR,27.765,ben-1
ASI,20.888,ben-1
DVB,401.955,tbb-1
URY,393.621,tbb-1
I2,336.961,tbb-1
I4,328.215,tbb-1
NSM,326.928,tbb-1
CAN,308.931,tbb-1
VB01,303.135,tbb-1
URB,302.75,tbb-1
HSN,292.538,tbb-1
IL2_DV,270.563,tbb-1
DA,267.013,tbb-1
AIZ,248.872,tbb-1
I3,247.015,tbb-1
PVC,235.889,tbb-1
VA12,235.189,tbb-1
M2,234.784,tbb-1
I1,232.527,tbb-1
I6,231.095,tbb-1
DA9,229.24,tbb-1
DB01,228.423,tbb-1
M5,226.01,tbb-1
MC,224.368,tbb-1
RIG,219.276,tbb-1
AS,207.174,tbb-1
VB,206.526,tbb-1
PDB,200.717,tbb-1
PVR,198.018,tbb-1
RMH,197.259,tbb-1
AIA,194.764,tbb-1
BDU,193.794,tbb-1
CEP,187.556,tbb-1
DB,187.25,tbb-1
FLP,184.642,tbb-1
VB02,184.576,tbb-1
ASER,182.95,tbb-1
OLL,181.275,tbb-1
PQR,173.901,tbb-1
PVW,171.118,tbb-1
IL2_LR,170.706,tbb-1
URX,166.692,tbb-1
RIH,166.262,tbb-1
I5,162.459,tbb-1
VA,161.928,tbb-1
MI,158.699,tbb-1
PDE,154.577,tbb-1
VC_4_5,153.728,tbb-1
AWC_OFF,151.429,tbb-1
IL1,149.295,tbb-1
OLQ,148.427,tbb-1
RMD_DV,147.049,tbb-1
AVD,144.764,tbb-1
M3,142.401,tbb-1
VC,141.959,tbb-1
URA,141.374,tbb-1
AWB,140.295,tbb-1
SMD,138.363,tbb-1
RIA,138.158,tbb-1
ASG,136.768,tbb-1
AVE,131.753,tbb-1
RIP,130.768,tbb-1
AVH,129.689,tbb-1
AVJ,128.71,tbb-1
AVA,127.06,tbb-1
RMF,126.461,tbb-1
RMD_LR,126.402,tbb-1
PVP,125.007,tbb-1
RIB,123.121,tbb-1
AIB,121.626,tbb-1
SMB,117.49,tbb-1
AIN,116.011,tbb-1
AVL,114.707,tbb-1
RIR,112.365,tbb-1
ALA,110.541,tbb-1
RID,108.071,tbb-1
LUA,105.259,tbb-1
AQR,105.221,tbb-1
AVG,105.214,tbb-1
VD_DD,104.837,tbb-1
BAG,104.224,tbb-1
ASI,104.22,tbb-1
AWC_ON,101.466,tbb-1
SIB,99.229,tbb-1
PLN,98.87,tbb-1
ADL,98.807,tbb-1
M1,98.076,tbb-1
RME_DV,97.645,tbb-1
AIM,96.229,tbb-1
PLM,95.443,tbb-1
ADA,93.141,tbb-1
PHA,92.341,tbb-1
SIA,91.66,tbb-1
M4,90.876,tbb-1
ASJ,89.813,tbb-1
ADE,89.712,tbb-1
RIF,86.82,tbb-1
ASEL,85.656,tbb-1
AUA,84.864,tbb-1
RIM,81.324,tbb-1
ASK,79.354,tbb-1
PVD,79.261,tbb-1
RIV,77.536,tbb-1
AVB,76.881,tbb-1
PHB,75.365,tbb-1
DVA,71.951,tbb-1
AVM,71.209,tbb-1
AFD,70.076,tbb-1
ASH,70.051,tbb-1
PHC,66.228,tbb-1
PVM,64.718,tbb-1
RIC,62.891,tbb-1
ADF,61.829,tbb-1
RIS,61.533,tbb-1
AIY,60.61,tbb-1
DVC,56.324,tbb-1
ALM,54.007,tbb-1
AWA,48.52,tbb-1
SAB,44.816,tbb-1
PVT,38.074,tbb-1
AVK,37.313,tbb-1
AVF,36.839,tbb-1
PDA,36.131,tbb-1
PVQ,35.09,tbb-1
SAA,35.052,tbb-1
SDQ,25.589,tbb-1
RMG,21.519,tbb-1
DB,3530.213,tbb-2
DA,3518.987,tbb-2
DB01,3337.091,tbb-2
PDE,3295.35,tbb-2
FLP,2889.298,tbb-2
PVW,2502.227,tbb-2
VB,2362.609,tbb-2
VB01,2322.187,tbb-2
HSN,2313.24,tbb-2
PVT,2201.509,tbb-2
I4,2191.138,tbb-2
AVD,2130.594,tbb-2
PLN,2035.705,tbb-2
VB02,2024.903,tbb-2
NSM,1995.621,tbb-2
PVD,1984.338,tbb-2
VA12,1977.073,tbb-2
CEP,1910.819,tbb-2
AVA,1899.399,tbb-2
ADE,1889.814,tbb-2
PVC,1857.884,tbb-2
VC,1847.697,tbb-2
PVP,1825.535,tbb-2
PVR,1820.765,tbb-2
VC_4_5,1764.663,tbb-2
VD_DD,1764.541,tbb-2
OLQ,1762.42,tbb-2
AS,1632.105,tbb-2
AVG,1586.135,tbb-2
SAB,1491.32,tbb-2
RID,1489.877,tbb-2
PDB,1433.325,tbb-2
MC,1372.722,tbb-2
PVN,1345.442,tbb-2
DVC,1345.35,tbb-2
AVJ,1339.588,tbb-2
I2,1318.161,tbb-2
VA,1315.909,tbb-2
SIB,1291.976,tbb-2
AVB,1289.328,tbb-2
M3,1262.311,tbb-2
CAN,1261.368,tbb-2
I3,1203.111,tbb-2
DA9,1194.601,tbb-2
BDU,1183.248,tbb-2
DVA,1182.859,tbb-2
OLL,1179.161,tbb-2
ALA,1131.599,tbb-2
SMB,1116.961,tbb-2
M5,1112.394,tbb-2
PLM,1109.67,tbb-2
PDA,1091.756,tbb-2
M2,1035.89,tbb-2
LUA,1032.764,tbb-2
PQR,1011.871,tbb-2
DVB,995.223,tbb-2
M4,992.032,tbb-2
URY,983.69,tbb-2
IL2_DV,976.606,tbb-2
AVF,941.317,tbb-2
SIA,890.75,tbb-2
PHC,873.248,tbb-2
SAA,864.132,tbb-2
I1,849.357,tbb-2
AVE,841.354,tbb-2
PVM,820.716,tbb-2
RMD_DV,799.791,tbb-2
AVL,787.478,tbb-2
AIZ,771.988,tbb-2
MI,769.11,tbb-2
AVH,750.876,tbb-2
IL1,742.974,tbb-2
M1,741.825,tbb-2
RIB,737.953,tbb-2
RMH,723.831,tbb-2
AQR,721.547,tbb-2
I5,705.772,tbb-2
IL2_LR,691.98,tbb-2
SDQ,656.179,tbb-2
AWC_OFF,651.26,tbb-2
SMD,646.526,tbb-2
ASG,623.192,tbb-2
PVQ,604.241,tbb-2
URX,596.202,tbb-2
RME_LR,590.36,tbb-2
RIG,572.331,tbb-2
RIH,556.027,tbb-2
ALM,554.152,tbb-2
URB,546.35,tbb-2
AVK,545.085,tbb-2
RMG,492.577,tbb-2
RIA,478.739,tbb-2
RMF,469.618,tbb-2
AWC_ON,467.178,tbb-2
RME_DV,454.615,tbb-2
RIP,440.622,tbb-2
I6,432.184,tbb-2
URA,417.626,tbb-2
RIV,409.802,tbb-2
RMD_LR,392.386,tbb-2
RIF,376.083,tbb-2
RIR,351.668,tbb-2
AVM,344.233,tbb-2
AIA,341.752,tbb-2
RIC,334.422,tbb-2
AFD,322.097,tbb-2
AWA,321.975,tbb-2
PHA,318.626,tbb-2
RIM,310.32,tbb-2
ASI,309.824,tbb-2
AUA,307.454,tbb-2
RIS,306.47,tbb-2
AIM,288.632,tbb-2
AIN,285.009,tbb-2
PHB,283.472,tbb-2
ADF,276.717,tbb-2
ASER,274.911,tbb-2
ADA,269.513,tbb-2
ASEL,257.792,tbb-2
ASH,249.47,tbb-2
ASK,244.499,tbb-2
AWB,240.814,tbb-2
AIB,238.58,tbb-2
ADL,224.35,tbb-2
BAG,196.435,tbb-2
AIY,196.063,tbb-2
ASJ,159.486,tbb-2
ALN,117.904,tbb-2
OLQ,1836.923,tbb-4
CEP,1094.47,tbb-4
IL1,822.961,tbb-4
PDE,546.443,tbb-4
IL2_DV,487.32,tbb-4
PQR,341.046,tbb-4
ASER,255.635,tbb-4
IL2_LR,246.605,tbb-4
OLL,203.682,tbb-4
ASG,172.273,tbb-4
ADF,168.005,tbb-4
AWB,167.894,tbb-4
AQR,159.947,tbb-4
ASI,150.616,tbb-4
URX,118.887,tbb-4
PHB,115.563,tbb-4
ASK,114.421,tbb-4
ADL,113.266,tbb-4
ASJ,102.699,tbb-4
ASEL,102.08,tbb-4
ADE,101.14,tbb-4
BAG,79.976,tbb-4
AWC_ON,58.419,tbb-4
PHA,53.67,tbb-4
ASH,49.959,tbb-4
AWC_OFF,39.372,tbb-4
AWA,38.109,tbb-4
OLQ,240.485,tbb-6
CEP,202.05,tbb-6
PQR,174.361,tbb-6
PDE,164.025,tbb-6
OLL,106.303,tbb-6
AQR,92.722,tbb-6
IL2_DV,86.983,tbb-6
AVD,74.614,tbb-6
PHA,67.707,tbb-6
ADL,63.21,tbb-6
ADE,58.035,tbb-6
URX,50.918,tbb-6
ASK,48.782,tbb-6
I4,47.374,tbb-6
ASI,46.979,tbb-6
IL2_LR,38.846,tbb-6
NSM,37.336,tbb-6
I3,33.609,tbb-6
AVJ,33.041,tbb-6
ASH,21.136,tbb-6
ASJ,20.153,tbb-6
PHB,16.852,tbb-6
ASG,15.96,tbb-6
PVR,14.93,tbb-6
RMG,13.69,tbb-6
MC,9.793,tbb-6
AWC_ON,6.63,tbb-6
PVT,6.44,tbb-6
PLM,147017.4,mec-7
ALM,135940.8,mec-7
AVM,66448.02,mec-7
PVM,47685.73,mec-7
PVR,11666.54,mec-7
AVF,6020.883,mec-7
FLP,5562.644,mec-7
HSN,2476.537,mec-7
PLN,2288.471,mec-7
AVH,2039.065,mec-7
BDU,1725.1,mec-7
AVL,1161.956,mec-7
PVD,1125.069,mec-7
RID,1044.361,mec-7
AVJ,844.408,mec-7
ALN,704.791,mec-7
I1,510.507,mec-7
ALA,399.847,mec-7
AIM,274.526,mec-7
AUA,186.606,mec-7
SMB,104.754,mec-7
OLL,88.08,mec-7