"cell.type","nt1","soma.loc","wa.lin","wa.des","expression","gene"
"MI","Glutamate (Glu)","Pharynx","AB araappaaa","Pharyngeal motor neuron/interneuron",769.11,"tbb-2"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",132.962,"avr-14"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",59.332,"avr-15"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",96.783,"glc-2"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",56.806,"glc-3"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",124.691,"glc-4"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",67.303,"unc-7"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",159.793,"unc-9"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",188.335,"ben-1"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",326.928,"tbb-1"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",1995.621,"tbb-2"
"NSM","Serotonin / 5HT","Pharynx","AB araapapaav","Pharyngeal neurosecretory motorneuron, contain serotonin",37.336,"tbb-6"
"OLL","Glutamate (Glu)","Head","AB alppppapaa","Lateral outer labial neurons",188.84,"avr-14"
"OLL","Glutamate (Glu)","Head","AB alppppapaa","Lateral outer labial neurons",144.928,"glc-4"
"OLL","Glutamate (Glu)","Head","AB alppppapaa","Lateral outer labial neurons",95.718,"unc-9"
"OLL","Glutamate (Glu)","Head","AB alppppapaa","Lateral outer labial neurons",84.785,"ben-1"
"OLL","Glutamate (Glu)","Head","AB alppppapaa","Lateral outer labial neurons",181.275,"tbb-1"
"OLL","Glutamate (Glu)","Head","AB alppppapaa","Lateral outer labial neurons",1179.161,"tbb-2"
"OLL","Glutamate (Glu)","Head","AB alppppapaa","Lateral outer labial neurons",203.682,"tbb-4"
"OLL","Glutamate (Glu)","Head","AB alppppapaa","Lateral outer labial neurons",106.303,"tbb-6"
"OLL","Glutamate (Glu)","Head","AB alppppapaa","Lateral outer labial neurons",88.08,"mec-7"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",203.798,"avr-14"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",88.425,"avr-15"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",36.431,"glc-2"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",8.808,"glc-4"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",183.772,"unc-7"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",278.859,"unc-9"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",148.427,"tbb-1"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",1762.42,"tbb-2"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",1836.923,"tbb-4"
"OLQ","Glutamate (Glu)","Head","AB alapapapaa","Quadrant outer labial neuron",240.485,"tbb-6"
"PDA","Acetylcholine (ACh)","Tail - PAG","AB prpppaaaa","Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male",19.171,"glc-4"
"PDA","Acetylcholine (ACh)","Tail - PAG","AB prpppaaaa","Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male",67.236,"unc-9"
"PDA","Acetylcholine (ACh)","Tail - PAG","AB prpppaaaa","Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male",194.638,"ben-1"
"PDA","Acetylcholine (ACh)","Tail - PAG","AB prpppaaaa","Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male",36.131,"tbb-1"
"PDA","Acetylcholine (ACh)","Tail - PAG","AB prpppaaaa","Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male",1091.756,"tbb-2"
"PDB","Acetylcholine (ACh)","Tail - PAG","P12.apa","Motor neuron, process in dorsal cord, cell body in pre-anal ganglion",34.103,"avr-14"
"PDB","Acetylcholine (ACh)","Tail - PAG","P12.apa","Motor neuron, process in dorsal cord, cell body in pre-anal ganglion",281.634,"unc-7"
"PDB","Acetylcholine (ACh)","Tail - PAG","P12.apa","Motor neuron, process in dorsal cord, cell body in pre-anal ganglion",88.343,"unc-9"
"PDB","Acetylcholine (ACh)","Tail - PAG","P12.apa","Motor neuron, process in dorsal cord, cell body in pre-anal ganglion",407.029,"ben-1"
"PDB","Acetylcholine (ACh)","Tail - PAG","P12.apa","Motor neuron, process in dorsal cord, cell body in pre-anal ganglion",200.717,"tbb-1"
"PDB","Acetylcholine (ACh)","Tail - PAG","P12.apa","Motor neuron, process in dorsal cord, cell body in pre-anal ganglion",1433.325,"tbb-2"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",14.533,"avr-14"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",17.022,"glc-3"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",66.168,"glc-4"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",8.422,"unc-7"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",78.92,"unc-9"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",890.504,"ben-1"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",154.577,"tbb-1"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",3295.35,"tbb-2"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",546.443,"tbb-4"
"PDE","Dopamine (DA)","Body wall","V5L.paaa","Neuron, dopaminergic of postderid sensillum",164.025,"tbb-6"
"PHA","Glutamate (Glu)","Tail - Lumbar G","AB plpppaapp","Phasmid neurons, chemosensory",22.574,"avr-14"
"PHA","Glutamate (Glu)","Tail - Lumbar G","AB plpppaapp","Phasmid neurons, chemosensory",92.341,"tbb-1"
"PHA","Glutamate (Glu)","Tail - Lumbar G","AB plpppaapp","Phasmid neurons, chemosensory",318.626,"tbb-2"
"PHA","Glutamate (Glu)","Tail - Lumbar G","AB plpppaapp","Phasmid neurons, chemosensory",53.67,"tbb-4"
"PHA","Glutamate (Glu)","Tail - Lumbar G","AB plpppaapp","Phasmid neurons, chemosensory",67.707,"tbb-6"
"PHB","Glutamate (Glu)","Tail - Lumbar G","AB plapppappp","Phasmid neurons, chemosensory",26.121,"avr-14"
"PHB","Glutamate (Glu)","Tail - Lumbar G","AB plapppappp","Phasmid neurons, chemosensory",30.027,"unc-9"
"PHB","Glutamate (Glu)","Tail - Lumbar G","AB plapppappp","Phasmid neurons, chemosensory",75.365,"tbb-1"
"PHB","Glutamate (Glu)","Tail - Lumbar G","AB plapppappp","Phasmid neurons, chemosensory",283.472,"tbb-2"
"PHB","Glutamate (Glu)","Tail - Lumbar G","AB plapppappp","Phasmid neurons, chemosensory",115.563,"tbb-4"
"PHB","Glutamate (Glu)","Tail - Lumbar G","AB plapppappp","Phasmid neurons, chemosensory",16.852,"tbb-6"
"PHC","Glutamate (Glu)","Tail - Lumbar G","TL.pppaa","Neuron, striated rootlet in male, possibly sensory in tail spike",113.398,"avr-14"
"PHC","Glutamate (Glu)","Tail - Lumbar G","TL.pppaa","Neuron, striated rootlet in male, possibly sensory in tail spike",41.766,"unc-7"
"PHC","Glutamate (Glu)","Tail - Lumbar G","TL.pppaa","Neuron, striated rootlet in male, possibly sensory in tail spike",128.36,"unc-9"
"PHC","Glutamate (Glu)","Tail - Lumbar G","TL.pppaa","Neuron, striated rootlet in male, possibly sensory in tail spike",66.228,"tbb-1"
"PHC","Glutamate (Glu)","Tail - Lumbar G","TL.pppaa","Neuron, striated rootlet in male, possibly sensory in tail spike",873.248,"tbb-2"
"PLM","Glutamate (Glu)","Tail - Lumbar G","AB plapappppaa","Posterior lateral microtubule cells, touch receptor neurons",55.718,"avr-14"
"PLM","Glutamate (Glu)","Tail - Lumbar G","AB plapappppaa","Posterior lateral microtubule cells, touch receptor neurons",128.954,"unc-7"
"PLM","Glutamate (Glu)","Tail - Lumbar G","AB plapappppaa","Posterior lateral microtubule cells, touch receptor neurons",135.107,"unc-9"
"PLM","Glutamate (Glu)","Tail - Lumbar G","AB plapappppaa","Posterior lateral microtubule cells, touch receptor neurons",232.482,"ben-1"
"PLM","Glutamate (Glu)","Tail - Lumbar G","AB plapappppaa","Posterior lateral microtubule cells, touch receptor neurons",95.443,"tbb-1"
"PLM","Glutamate (Glu)","Tail - Lumbar G","AB plapappppaa","Posterior lateral microtubule cells, touch receptor neurons",1109.67,"tbb-2"
"PLM","Glutamate (Glu)","Tail - Lumbar G","AB plapappppaa","Posterior lateral microtubule cells, touch receptor neurons",147017.4,"mec-7"
"PLN","Acetylcholine (ACh)","Tail","TL.pppap","Interneuron, associated with PLM",16.731,"glc-3"
"PLN","Acetylcholine (ACh)","Tail","TL.pppap","Interneuron, associated with PLM",15.922,"glc-4"
"PLN","Acetylcholine (ACh)","Tail","TL.pppap","Interneuron, associated with PLM",68.494,"unc-9"
"PLN","Acetylcholine (ACh)","Tail","TL.pppap","Interneuron, associated with PLM",287.642,"ben-1"
"PLN","Acetylcholine (ACh)","Tail","TL.pppap","Interneuron, associated with PLM",98.87,"tbb-1"
"PLN","Acetylcholine (ACh)","Tail","TL.pppap","Interneuron, associated with PLM",2035.705,"tbb-2"
"PLN","Acetylcholine (ACh)","Tail","TL.pppap","Interneuron, associated with PLM",2288.471,"mec-7"
"PQR","Glutamate (Glu)","Tail - Lumbar G","QL.ap","Neuron, basal body, not part of a sensillum, projects into preanal ganglion",82.032,"avr-14"
"PQR","Glutamate (Glu)","Tail - Lumbar G","QL.ap","Neuron, basal body, not part of a sensillum, projects into preanal ganglion",24.248,"unc-7"
"PQR","Glutamate (Glu)","Tail - Lumbar G","QL.ap","Neuron, basal body, not part of a sensillum, projects into preanal ganglion",35.103,"unc-9"
"PQR","Glutamate (Glu)","Tail - Lumbar G","QL.ap","Neuron, basal body, not part of a sensillum, projects into preanal ganglion",41.493,"ben-1"
"PQR","Glutamate (Glu)","Tail - Lumbar G","QL.ap","Neuron, basal body, not part of a sensillum, projects into preanal ganglion",173.901,"tbb-1"
"PQR","Glutamate (Glu)","Tail - Lumbar G","QL.ap","Neuron, basal body, not part of a sensillum, projects into preanal ganglion",1011.871,"tbb-2"
"PQR","Glutamate (Glu)","Tail - Lumbar G","QL.ap","Neuron, basal body, not part of a sensillum, projects into preanal ganglion",341.046,"tbb-4"
"PQR","Glutamate (Glu)","Tail - Lumbar G","QL.ap","Neuron, basal body, not part of a sensillum, projects into preanal ganglion",174.361,"tbb-6"
"PVC","Acetylcholine (ACh)","Tail","AB plpppaapaa","Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta",105.993,"avr-14"
"PVC","Acetylcholine (ACh)","Tail","AB plpppaapaa","Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta",52.066,"glc-3"
"PVC","Acetylcholine (ACh)","Tail","AB plpppaapaa","Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta",159.594,"glc-4"
"PVC","Acetylcholine (ACh)","Tail","AB plpppaapaa","Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta",84.807,"unc-7"
"PVC","Acetylcholine (ACh)","Tail","AB plpppaapaa","Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta",114.385,"unc-9"
"PVC","Acetylcholine (ACh)","Tail","AB plpppaapaa","Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta",1065.573,"ben-1"
"PVC","Acetylcholine (ACh)","Tail","AB plpppaapaa","Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta",235.889,"tbb-1"
"PVC","Acetylcholine (ACh)","Tail","AB plpppaapaa","Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta",1857.884,"tbb-2"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",186.863,"avr-14"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",13.191,"glc-2"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",12.351,"glc-3"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",4.426,"glc-4"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",189.546,"unc-7"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",130.289,"unc-9"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",476.089,"ben-1"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",79.261,"tbb-1"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",1984.338,"tbb-2"
"PVD","Glutamate (Glu)","Body wall","V5L.paapa","Neuron, lateral process adjacent to excretory canal",1125.069,"mec-7"
"PVM","Unknown","Body wall","QL.paa","Posterior ventral microtubule cell, touch receptor",60.102,"avr-14"
"PVM","Unknown","Body wall","QL.paa","Posterior ventral microtubule cell, touch receptor",23.307,"unc-7"
"PVM","Unknown","Body wall","QL.paa","Posterior ventral microtubule cell, touch receptor",101.923,"unc-9"
"PVM","Unknown","Body wall","QL.paa","Posterior ventral microtubule cell, touch receptor",427.184,"ben-1"
"PVM","Unknown","Body wall","QL.paa","Posterior ventral microtubule cell, touch receptor",64.718,"tbb-1"
"PVM","Unknown","Body wall","QL.paa","Posterior ventral microtubule cell, touch receptor",820.716,"tbb-2"
"PVM","Unknown","Body wall","QL.paa","Posterior ventral microtubule cell, touch receptor",47685.73,"mec-7"
"PVN","ACh (unc-17, no cho-1)","Tail","TL.appp","Interneuron/motor neuron, post. vent. cord, few synapses",89.136,"avr-14"
"PVN","ACh (unc-17, no cho-1)","Tail","TL.appp","Interneuron/motor neuron, post. vent. cord, few synapses",97.476,"unc-7"
"PVN","ACh (unc-17, no cho-1)","Tail","TL.appp","Interneuron/motor neuron, post. vent. cord, few synapses",104.668,"unc-9"
"PVN","ACh (unc-17, no cho-1)","Tail","TL.appp","Interneuron/motor neuron, post. vent. cord, few synapses",519.515,"ben-1"
"PVN","ACh (unc-17, no cho-1)","Tail","TL.appp","Interneuron/motor neuron, post. vent. cord, few synapses",1345.442,"tbb-2"
"PVP","Acetylcholine (ACh)","Tail - PAG","AB plppppaaa","Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring",105.738,"avr-14"
"PVP","Acetylcholine (ACh)","Tail - PAG","AB plppppaaa","Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring",3.116,"glc-1"
"PVP","Acetylcholine (ACh)","Tail - PAG","AB plppppaaa","Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring",21.681,"glc-3"
"PVP","Acetylcholine (ACh)","Tail - PAG","AB plppppaaa","Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring",197.113,"glc-4"
"PVP","Acetylcholine (ACh)","Tail - PAG","AB plppppaaa","Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring",27.724,"unc-7"
"PVP","Acetylcholine (ACh)","Tail - PAG","AB plppppaaa","Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring",12.332,"unc-9"
"PVP","Acetylcholine (ACh)","Tail - PAG","AB plppppaaa","Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring",398.653,"ben-1"
"PVP","Acetylcholine (ACh)","Tail - PAG","AB plppppaaa","Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring",125.007,"tbb-1"
"PVP","Acetylcholine (ACh)","Tail - PAG","AB plppppaaa","Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring",1825.535,"tbb-2"
"PVQ","Glutamate (Glu)","Tail - Lumbar G","AB plapppaaa","Interneuron, projects along ventral cord to ring",10.578,"avr-14"
"PVQ","Glutamate (Glu)","Tail - Lumbar G","AB plapppaaa","Interneuron, projects along ventral cord to ring",2.555,"glc-4"
"PVQ","Glutamate (Glu)","Tail - Lumbar G","AB plapppaaa","Interneuron, projects along ventral cord to ring",33.965,"unc-7"
"PVQ","Glutamate (Glu)","Tail - Lumbar G","AB plapppaaa","Interneuron, projects along ventral cord to ring",16.937,"unc-9"
"PVQ","Glutamate (Glu)","Tail - Lumbar G","AB plapppaaa","Interneuron, projects along ventral cord to ring",245.944,"ben-1"
"PVQ","Glutamate (Glu)","Tail - Lumbar G","AB plapppaaa","Interneuron, projects along ventral cord to ring",35.09,"tbb-1"
"PVQ","Glutamate (Glu)","Tail - Lumbar G","AB plapppaaa","Interneuron, projects along ventral cord to ring",604.241,"tbb-2"
"PVR","Glutamate (Glu)","Tail - Lumbar G","C aappa","Interneuron, projects along ventral cord to ring",12.249,"avr-14"
"PVR","Glutamate (Glu)","Tail - Lumbar G","C aappa","Interneuron, projects along ventral cord to ring",86.089,"glc-4"
"PVR","Glutamate (Glu)","Tail - Lumbar G","C aappa","Interneuron, projects along ventral cord to ring",91.079,"unc-7"
"PVR","Glutamate (Glu)","Tail - Lumbar G","C aappa","Interneuron, projects along ventral cord to ring",104.594,"unc-9"
"PVR","Glutamate (Glu)","Tail - Lumbar G","C aappa","Interneuron, projects along ventral cord to ring",2279.256,"ben-1"
"PVR","Glutamate (Glu)","Tail - Lumbar G","C aappa","Interneuron, projects along ventral cord to ring",198.018,"tbb-1"
"PVR","Glutamate (Glu)","Tail - Lumbar G","C aappa","Interneuron, projects along ventral cord to ring",1820.765,"tbb-2"
"PVR","Glutamate (Glu)","Tail - Lumbar G","C aappa","Interneuron, projects along ventral cord to ring",14.93,"tbb-6"
"PVR","Glutamate (Glu)","Tail - Lumbar G","C aappa","Interneuron, projects along ventral cord to ring",11666.54,"mec-7"
"PVT","Unknown","Tail - PAG","AB plpappppa","Interneuron, projects along ventral cord to ring",4.713,"avr-14"
"PVT","Unknown","Tail - PAG","AB plpappppa","Interneuron, projects along ventral cord to ring",8.188,"unc-7"
"PVT","Unknown","Tail - PAG","AB plpappppa","Interneuron, projects along ventral cord to ring",12.495,"unc-9"
"PVT","Unknown","Tail - PAG","AB plpappppa","Interneuron, projects along ventral cord to ring",406.01,"ben-1"
"PVT","Unknown","Tail - PAG","AB plpappppa","Interneuron, projects along ventral cord to ring",38.074,"tbb-1"
"PVT","Unknown","Tail - PAG","AB plpappppa","Interneuron, projects along ventral cord to ring",2201.509,"tbb-2"
"PVT","Unknown","Tail - PAG","AB plpappppa","Interneuron, projects along ventral cord to ring",6.44,"tbb-6"
"PVW","Unknown","Tail - Lumbar G","TL.ppa","Interneuron, posterior ventral cord, few synapses",56.541,"avr-14"
"PVW","Unknown","Tail - Lumbar G","TL.ppa","Interneuron, posterior ventral cord, few synapses",3.757,"glc-4"
"PVW","Unknown","Tail - Lumbar G","TL.ppa","Interneuron, posterior ventral cord, few synapses",113.533,"unc-7"
"PVW","Unknown","Tail - Lumbar G","TL.ppa","Interneuron, posterior ventral cord, few synapses",321.678,"unc-9"
"PVW","Unknown","Tail - Lumbar G","TL.ppa","Interneuron, posterior ventral cord, few synapses",1363.028,"ben-1"
"PVW","Unknown","Tail - Lumbar G","TL.ppa","Interneuron, posterior ventral cord, few synapses",171.118,"tbb-1"
"PVW","Unknown","Tail - Lumbar G","TL.ppa","Interneuron, posterior ventral cord, few synapses",2502.227,"tbb-2"
"RIA","Glutamate (Glu)","Tail - PAG","AB alapaapaa","Ring interneuron, many synapses",139.113,"avr-14"
"RIA","Glutamate (Glu)","Tail - PAG","AB alapaapaa","Ring interneuron, many synapses",1339.576,"avr-15"
"RIA","Glutamate (Glu)","Tail - PAG","AB alapaapaa","Ring interneuron, many synapses",26.88,"glc-4"
"RIA","Glutamate (Glu)","Tail - PAG","AB alapaapaa","Ring interneuron, many synapses",54.764,"unc-7"
"RIA","Glutamate (Glu)","Tail - PAG","AB alapaapaa","Ring interneuron, many synapses",36.208,"unc-9"
"RIA","Glutamate (Glu)","Tail - PAG","AB alapaapaa","Ring interneuron, many synapses",72.938,"ben-1"
"RIA","Glutamate (Glu)","Tail - PAG","AB alapaapaa","Ring interneuron, many synapses",138.158,"tbb-1"
"RIA","Glutamate (Glu)","Tail - PAG","AB alapaapaa","Ring interneuron, many synapses",478.739,"tbb-2"
"RIB","Acetylcholine (ACh)","Head","AB plpaappap","Ring interneuron",48.328,"avr-14"
"RIB","Acetylcholine (ACh)","Head","AB plpaappap","Ring interneuron",2632.914,"avr-15"
"RIB","Acetylcholine (ACh)","Head","AB plpaappap","Ring interneuron",126.579,"glc-2"
"RIB","Acetylcholine (ACh)","Head","AB plpaappap","Ring interneuron",141.372,"unc-7"
"RIB","Acetylcholine (ACh)","Head","AB plpaappap","Ring interneuron",68.458,"unc-9"
"RIB","Acetylcholine (ACh)","Head","AB plpaappap","Ring interneuron",152.958,"ben-1"
"RIB","Acetylcholine (ACh)","Head","AB plpaappap","Ring interneuron",123.121,"tbb-1"
"RIB","Acetylcholine (ACh)","Head","AB plpaappap","Ring interneuron",737.953,"tbb-2"
"RIC","Octopamine (OA)","Head","AB plppaaaapp","Ring interneuron",223.294,"avr-14"
"RIC","Octopamine (OA)","Head","AB plppaaaapp","Ring interneuron",11.507,"glc-2"
"RIC","Octopamine (OA)","Head","AB plppaaaapp","Ring interneuron",41.747,"glc-3"
"RIC","Octopamine (OA)","Head","AB plppaaaapp","Ring interneuron",20.857,"glc-4"
"RIC","Octopamine (OA)","Head","AB plppaaaapp","Ring interneuron",105.426,"unc-9"
"RIC","Octopamine (OA)","Head","AB plppaaaapp","Ring interneuron",43.208,"ben-1"
"RIC","Octopamine (OA)","Head","AB plppaaaapp","Ring interneuron",62.891,"tbb-1"
"RIC","Octopamine (OA)","Head","AB plppaaaapp","Ring interneuron",334.422,"tbb-2"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",11.522,"avr-14"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",2.824,"glc-1"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",3.154,"glc-2"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",12.641,"glc-4"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",24.788,"unc-7"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",27.213,"unc-9"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",477.035,"ben-1"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",108.071,"tbb-1"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",1489.877,"tbb-2"
"RID","Unknown","Head","AB alappaapa","Ring interneuron, projects along dorsal cord",1044.361,"mec-7"
"RIF","Acetylcholine (ACh)","Head - RVG","AB plppapaaap","Ring interneuron",53.832,"avr-14"
"RIF","Acetylcholine (ACh)","Head - RVG","AB plppapaaap","Ring interneuron",54.585,"unc-7"
"RIF","Acetylcholine (ACh)","Head - RVG","AB plppapaaap","Ring interneuron",141.993,"unc-9"
"RIF","Acetylcholine (ACh)","Head - RVG","AB plppapaaap","Ring interneuron",97.398,"ben-1"
"RIF","Acetylcholine (ACh)","Head - RVG","AB plppapaaap","Ring interneuron",86.82,"tbb-1"
"RIF","Acetylcholine (ACh)","Head - RVG","AB plppapaaap","Ring interneuron",376.083,"tbb-2"
