replicate,strain,condition,generation,allele_freq
1,ECA2687,DMSO,0,0.5
1,ECA2687,DMSO,1,0.048656352
1,ECA2687,DMSO,5,0.002067654
1,ECA2687,DMSO,7,0.000673968
2,ECA2687,DMSO,0,0.5
2,ECA2687,DMSO,1,0.02417962
2,ECA2687,DMSO,3,0.062338538
2,ECA2687,DMSO,5,0.000561561
2,ECA2687,DMSO,7,0.000221615
3,ECA2687,DMSO,0,0.5
3,ECA2687,DMSO,3,0.00673882
3,ECA2687,DMSO,5,0.001757651
3,ECA2687,DMSO,7,0.000960692
4,ECA2687,DMSO,0,0.5
4,ECA2687,DMSO,1,0.051307351
4,ECA2687,DMSO,3,0.003641374
4,ECA2687,DMSO,5,0.003847598
4,ECA2687,DMSO,7,0.000117275
5,ECA2687,DMSO,0,0.5
5,ECA2687,DMSO,1,0.064490759
5,ECA2687,DMSO,3,0.008734735
5,ECA2687,DMSO,5,0.011439213
5,ECA2687,DMSO,7,0
6,ECA2687,DMSO,0,0.5
6,ECA2687,DMSO,1,0.036479321
6,ECA2687,DMSO,3,0.010240533
6,ECA2687,DMSO,5,0.001672101
6,ECA2687,DMSO,7,0.000263435
7,ECA2687,DMSO,0,0.5
7,ECA2687,DMSO,1,0.059531773
7,ECA2687,DMSO,3,0.007309389
7,ECA2687,DMSO,3,0.00050813
7,ECA2687,DMSO,5,0.003777594
7,ECA2687,DMSO,7,0.002068338
8,ECA2687,DMSO,0,0.5
8,ECA2687,DMSO,3,0.014354926
8,ECA2687,DMSO,5,0.000669165
8,ECA2687,DMSO,7,7.37463E-05
9,ECA2687,DMSO,0,0.5
9,ECA2687,DMSO,1,0.117974295
9,ECA2687,DMSO,3,0.027174506
9,ECA2687,DMSO,5,0.000431081
9,ECA2687,DMSO,7,0.000878735
10,ECA2687,DMSO,0,0.5
10,ECA2687,DMSO,3,0.005156435
10,ECA2687,DMSO,5,0.002208796
10,ECA2687,DMSO,7,0.00046307
1,ECA2687,Ivermectin,0,0.5
1,ECA2687,Ivermectin,1,0.105294646
1,ECA2687,Ivermectin,3,0.998666159
1,ECA2687,Ivermectin,5,0.999717354
1,ECA2687,Ivermectin,7,0.999820553
2,ECA2687,Ivermectin,0,0.5
2,ECA2687,Ivermectin,1,0.04515778
2,ECA2687,Ivermectin,3,0.999511002
2,ECA2687,Ivermectin,5,0.99987168
2,ECA2687,Ivermectin,7,1
3,ECA2687,Ivermectin,0,0.5
3,ECA2687,Ivermectin,1,0.031815528
3,ECA2687,Ivermectin,3,0.073654391
3,ECA2687,Ivermectin,5,0.67881016
3,ECA2687,Ivermectin,7,0.982945531
4,ECA2687,Ivermectin,0,0.5
4,ECA2687,Ivermectin,1,0.063122299
4,ECA2687,Ivermectin,3,0.987378084
4,ECA2687,Ivermectin,5,0.99973176
4,ECA2687,Ivermectin,7,1
5,ECA2687,Ivermectin,0,0.5
5,ECA2687,Ivermectin,1,0.105573521
5,ECA2687,Ivermectin,3,0.99778424
5,ECA2687,Ivermectin,5,0.999685257
5,ECA2687,Ivermectin,7,1
6,ECA2687,Ivermectin,0,0.5
6,ECA2687,Ivermectin,1,0.092098378
6,ECA2687,Ivermectin,3,0.988071777
6,ECA2687,Ivermectin,5,0.999937648
6,ECA2687,Ivermectin,7,1
7,ECA2687,Ivermectin,0,0.5
7,ECA2687,Ivermectin,1,0.082450153
7,ECA2687,Ivermectin,1,0.811283274
7,ECA2687,Ivermectin,3,0.993597132
7,ECA2687,Ivermectin,5,1
7,ECA2687,Ivermectin,7,1
8,ECA2687,Ivermectin,0,0.5
8,ECA2687,Ivermectin,1,0.038291605
8,ECA2687,Ivermectin,3,0.98920586
8,ECA2687,Ivermectin,5,0.999830719
8,ECA2687,Ivermectin,7,1
8,ECA2687,Ivermectin,7,1
9,ECA2687,Ivermectin,0,0.5
9,ECA2687,Ivermectin,1,0.098281016
9,ECA2687,Ivermectin,3,0.996517028
9,ECA2687,Ivermectin,5,0.999878471
9,ECA2687,Ivermectin,7,1
10,ECA2687,Ivermectin,0,0.5
10,ECA2687,Ivermectin,1,0.018978102
10,ECA2687,Ivermectin,3,0.997209392
10,ECA2687,Ivermectin,5,1
10,ECA2687,Ivermectin,7,1
1,ECA2688,DMSO,0,0.5
1,ECA2688,DMSO,1,0.129840547
1,ECA2688,DMSO,3,0.261581331
1,ECA2688,DMSO,5,0.112859885
1,ECA2688,DMSO,7,0.052607432
2,ECA2688,DMSO,0,0.5
2,ECA2688,DMSO,1,0.290151206
2,ECA2688,DMSO,3,0.162271805
2,ECA2688,DMSO,5,0.041791045
2,ECA2688,DMSO,7,0.024032416
3,ECA2688,DMSO,0,0.5
3,ECA2688,DMSO,1,0.380212189
3,ECA2688,DMSO,3,0.390287237
3,ECA2688,DMSO,5,0.222763761
3,ECA2688,DMSO,7,0.006885593
4,ECA2688,DMSO,0,0.5
4,ECA2688,DMSO,1,0.376205788
4,ECA2688,DMSO,3,0.067463706
4,ECA2688,DMSO,5,0.041748389
4,ECA2688,DMSO,7,0.025553967
5,ECA2688,DMSO,0,0.5
5,ECA2688,DMSO,1,0.251512532
5,ECA2688,DMSO,3,0.576710582
5,ECA2688,DMSO,5,0.532927797
5,ECA2688,DMSO,7,0.21192053
6,ECA2688,DMSO,0,0.5
6,ECA2688,DMSO,1,0.207521827
6,ECA2688,DMSO,3,0.219068736
6,ECA2688,DMSO,5,0.1453149
6,ECA2688,DMSO,7,0.024878641
7,ECA2688,DMSO,0,0.5
7,ECA2688,DMSO,1,0.595224396
7,ECA2688,DMSO,3,0.435483871
7,ECA2688,DMSO,5,0.005681818
7,ECA2688,DMSO,7,0.014558473
8,ECA2688,DMSO,0,0.5
8,ECA2688,DMSO,1,0.362197671
8,ECA2688,DMSO,3,0.470346246
8,ECA2688,DMSO,5,0.3040502
8,ECA2688,DMSO,7,0.166601715
9,ECA2688,DMSO,0,0.5
9,ECA2688,DMSO,1,0.53491298
9,ECA2688,DMSO,3,0.451150895
9,ECA2688,DMSO,5,0.332865497
9,ECA2688,DMSO,7,0.034070315
10,ECA2688,DMSO,0,0.5
10,ECA2688,DMSO,1,0.393292683
10,ECA2688,DMSO,1,0.406779661
10,ECA2688,DMSO,3,0.378783338
10,ECA2688,DMSO,5,0.354667844
10,ECA2688,DMSO,7,0.052835505
1,ECA2688,Ivermectin,0,0.5
1,ECA2688,Ivermectin,1,0.318299445
1,ECA2688,Ivermectin,3,0.000929368
1,ECA2688,Ivermectin,5,0.00034395
1,ECA2688,Ivermectin,7,0
2,ECA2688,Ivermectin,0,0.5
2,ECA2688,Ivermectin,1,0.185905225
2,ECA2688,Ivermectin,3,0.005266238
2,ECA2688,Ivermectin,5,0
2,ECA2688,Ivermectin,7,0
3,ECA2688,Ivermectin,0,0.5
3,ECA2688,Ivermectin,1,0.342038036
3,ECA2688,Ivermectin,3,0.005275605
3,ECA2688,Ivermectin,5,0
3,ECA2688,Ivermectin,7,0
4,ECA2688,Ivermectin,0,0.5
4,ECA2688,Ivermectin,1,0.338461538
4,ECA2688,Ivermectin,3,0.007831073
4,ECA2688,Ivermectin,5,0.000328343
4,ECA2688,Ivermectin,7,0
5,ECA2688,Ivermectin,0,0.5
5,ECA2688,Ivermectin,1,0.421553498
5,ECA2688,Ivermectin,3,0.003408957
5,ECA2688,Ivermectin,5,0.000271223
5,ECA2688,Ivermectin,7,0
6,ECA2688,Ivermectin,0,0.5
6,ECA2688,Ivermectin,1,0.3502523
6,ECA2688,Ivermectin,3,0.002311757
6,ECA2688,Ivermectin,5,9.16758E-05
6,ECA2688,Ivermectin,7,0
7,ECA2688,Ivermectin,0,0.5
7,ECA2688,Ivermectin,1,0.468161683
7,ECA2688,Ivermectin,3,0.116030093
7,ECA2688,Ivermectin,5,0.001114284
7,ECA2688,Ivermectin,7,0
8,ECA2688,Ivermectin,0,0.5
8,ECA2688,Ivermectin,1,0.323428214
8,ECA2688,Ivermectin,3,0.001329002
8,ECA2688,Ivermectin,5,6.88563E-05
8,ECA2688,Ivermectin,7,0
9,ECA2688,Ivermectin,0,0.5
9,ECA2688,Ivermectin,1,0.415177479
9,ECA2688,Ivermectin,3,0.005194042
9,ECA2688,Ivermectin,5,0.000328515
9,ECA2688,Ivermectin,7,0
10,ECA2688,Ivermectin,0,0.5
10,ECA2688,Ivermectin,1,0.389224138
10,ECA2688,Ivermectin,3,0.00116144
10,ECA2688,Ivermectin,5,0
10,ECA2688,Ivermectin,7,0
1,ECA2689,DMSO,0,0.5
1,ECA2689,DMSO,1,0.061412757
1,ECA2689,DMSO,3,0.005432937
1,ECA2689,DMSO,5,0
1,ECA2689,DMSO,7,0.001226325
2,ECA2689,DMSO,0,0.5
2,ECA2689,DMSO,1,0.09039548
2,ECA2689,DMSO,3,0.003991788
2,ECA2689,DMSO,5,0.005309351
2,ECA2689,DMSO,7,0.002350374
3,ECA2689,DMSO,0,0.5
3,ECA2689,DMSO,1,0.028985507
3,ECA2689,DMSO,3,0.005839023
3,ECA2689,DMSO,5,0.002172437
3,ECA2689,DMSO,7,6.93529E-05
4,ECA2689,DMSO,0,0.5
4,ECA2689,DMSO,1,0.054054054
4,ECA2689,DMSO,3,0.007647809
4,ECA2689,DMSO,5,0.003103448
4,ECA2689,DMSO,7,0.004616418
5,ECA2689,DMSO,0,0.5
5,ECA2689,DMSO,1,0.062754871
5,ECA2689,DMSO,3,0.001824034
5,ECA2689,DMSO,5,0.002293578
5,ECA2689,DMSO,7,0.006401724
6,ECA2689,DMSO,0,0.5
6,ECA2689,DMSO,1,0.009423704
6,ECA2689,DMSO,3,0.009576537
6,ECA2689,DMSO,5,0.000334158
6,ECA2689,DMSO,7,6.98714E-05
7,ECA2689,DMSO,0,0.5
7,ECA2689,DMSO,1,0.125049
7,ECA2689,DMSO,3,0.012413927
7,ECA2689,DMSO,5,0.00407439
7,ECA2689,DMSO,7,0.001887056
8,ECA2689,DMSO,0,0.5
8,ECA2689,DMSO,1,0.038899083
8,ECA2689,DMSO,3,0.00657999
8,ECA2689,DMSO,5,0.009030565
8,ECA2689,DMSO,7,0.000187882
9,ECA2689,DMSO,0,0.5
9,ECA2689,DMSO,1,0.072327715
9,ECA2689,DMSO,3,0.006432592
9,ECA2689,DMSO,5,0.013663133
9,ECA2689,DMSO,7,0.000111894
10,ECA2689,DMSO,0,0.5
10,ECA2689,DMSO,1,0.024070022
10,ECA2689,DMSO,3,0.001347255
10,ECA2689,DMSO,5,0.000132363
10,ECA2689,DMSO,7,0.000986777
1,ECA2689,Ivermectin,0,0.5
1,ECA2689,Ivermectin,1,0.033625521
1,ECA2689,Ivermectin,3,0.006797825
1,ECA2689,Ivermectin,5,0.000321983
1,ECA2689,Ivermectin,7,0.000182665
2,ECA2689,Ivermectin,0,0.5
2,ECA2689,Ivermectin,1,0.01412567
2,ECA2689,Ivermectin,3,0.001757469
2,ECA2689,Ivermectin,5,0.003004854
2,ECA2689,Ivermectin,7,0.000920876
3,ECA2689,Ivermectin,0,0.5
3,ECA2689,Ivermectin,1,0.137614679
3,ECA2689,Ivermectin,3,0.000621568
3,ECA2689,Ivermectin,5,0.000812282
3,ECA2689,Ivermectin,7,0
4,ECA2689,Ivermectin,0,0.5
4,ECA2689,Ivermectin,1,0.012931034
4,ECA2689,Ivermectin,3,0.004864745
4,ECA2689,Ivermectin,5,6.34357E-05
5,ECA2689,Ivermectin,0,0.5
5,ECA2689,Ivermectin,1,0.057001851
5,ECA2689,Ivermectin,3,0.003092204
5,ECA2689,Ivermectin,5,0.00045428
5,ECA2689,Ivermectin,7,0.000494968
6,ECA2689,Ivermectin,0,0.5
6,ECA2689,Ivermectin,1,0.088570836
6,ECA2689,Ivermectin,3,0.007682235
6,ECA2689,Ivermectin,5,0.042450142
6,ECA2689,Ivermectin,7,0.001560837
7,ECA2689,Ivermectin,0,0.5
7,ECA2689,Ivermectin,1,0.097576038
7,ECA2689,Ivermectin,3,0.004497354
7,ECA2689,Ivermectin,5,0.003662365
7,ECA2689,Ivermectin,7,0.003445065
8,ECA2689,Ivermectin,0,0.5
8,ECA2689,Ivermectin,1,0.05919053
8,ECA2689,Ivermectin,3,0.000101864
8,ECA2689,Ivermectin,5,6.97301E-05
8,ECA2689,Ivermectin,7,6.78472E-05
9,ECA2689,Ivermectin,0,0.5
9,ECA2689,Ivermectin,1,0.042754885
9,ECA2689,Ivermectin,3,0.003214953
9,ECA2689,Ivermectin,5,0.001000188
9,ECA2689,Ivermectin,7,0.002044154
10,ECA2689,Ivermectin,0,0.5
10,ECA2689,Ivermectin,1,0.049958089
10,ECA2689,Ivermectin,3,0.002531308
10,ECA2689,Ivermectin,5,0.000270856
10,ECA2689,Ivermectin,7,0.000974002
1,ECA2690,DMSO,0,0.5
1,ECA2690,DMSO,1,0.035033805
1,ECA2690,DMSO,3,0.008678979
1,ECA2690,DMSO,5,0.000324465
1,ECA2690,DMSO,7,6.11808E-05
2,ECA2690,DMSO,0,0.5
2,ECA2690,DMSO,1,0.042715349
2,ECA2690,DMSO,3,0.00024216
2,ECA2690,DMSO,5,0.000169033
2,ECA2690,DMSO,7,6.68181E-05
3,ECA2690,DMSO,0,0.5
3,ECA2690,DMSO,1,0.060879659
3,ECA2690,DMSO,3,0.006669282
3,ECA2690,DMSO,5,0.001311598
3,ECA2690,DMSO,7,0.000217644
4,ECA2690,DMSO,0,0.5
4,ECA2690,DMSO,1,0.019546028
4,ECA2690,DMSO,3,0.009081101
4,ECA2690,DMSO,5,0.000781639
4,ECA2690,DMSO,7,0.000352014
5,ECA2690,DMSO,0,0.5
5,ECA2690,DMSO,1,0.095541401
5,ECA2690,DMSO,3,0.012109087
5,ECA2690,DMSO,5,0
5,ECA2690,DMSO,7,0.000509276
6,ECA2690,DMSO,0,0.5
6,ECA2690,DMSO,1,0.100387297
6,ECA2690,DMSO,3,0.005214368
6,ECA2690,DMSO,5,0.008490957
6,ECA2690,DMSO,7,0.001485788
7,ECA2690,DMSO,0,0.5
7,ECA2690,DMSO,1,0.060515021
7,ECA2690,DMSO,3,0.049512879
7,ECA2690,DMSO,5,0.003406538
7,ECA2690,DMSO,7,0.001278084
8,ECA2690,DMSO,0,0.5
8,ECA2690,DMSO,1,0.01460396
8,ECA2690,DMSO,3,0.002870539
8,ECA2690,DMSO,5,0.00205193
8,ECA2690,DMSO,7,0.000222173
9,ECA2690,DMSO,0,0.5
9,ECA2690,DMSO,1,0.017540956
9,ECA2690,DMSO,3,0.010813267
9,ECA2690,DMSO,5,0.001055669
9,ECA2690,DMSO,7,0.001915136
10,ECA2690,DMSO,0,0.5
10,ECA2690,DMSO,1,0.036289609
10,ECA2690,DMSO,3,0.009930487
10,ECA2690,DMSO,5,0.000512708
10,ECA2690,DMSO,7,0.000971503
1,ECA2690,Ivermectin,0,0.5
1,ECA2690,Ivermectin,1,0.051763628
1,ECA2690,Ivermectin,3,0.999913345
1,ECA2690,Ivermectin,5,0.999272251
1,ECA2690,Ivermectin,7,1
1,ECA2690,Ivermectin,7,1
2,ECA2690,Ivermectin,0,0.5
2,ECA2690,Ivermectin,1,0.056478405
2,ECA2690,Ivermectin,3,0.998788735
2,ECA2690,Ivermectin,5,1
2,ECA2690,Ivermectin,7,1
3,ECA2690,Ivermectin,0,0.5
3,ECA2690,Ivermectin,1,0.066608238
3,ECA2690,Ivermectin,3,0.997494217
3,ECA2690,Ivermectin,5,1
3,ECA2690,Ivermectin,7,1
4,ECA2690,Ivermectin,0,0.5
4,ECA2690,Ivermectin,1,0.048579824
4,ECA2690,Ivermectin,3,0.994355672
4,ECA2690,Ivermectin,5,0.999931063
4,ECA2690,Ivermectin,7,1
5,ECA2690,Ivermectin,0,0.5
5,ECA2690,Ivermectin,1,0.112032265
5,ECA2690,Ivermectin,3,0.998256625
5,ECA2690,Ivermectin,5,1
5,ECA2690,Ivermectin,7,1
6,ECA2690,Ivermectin,0,0.5
6,ECA2690,Ivermectin,1,0.110466171
6,ECA2690,Ivermectin,3,0.997845859
6,ECA2690,Ivermectin,5,1
6,ECA2690,Ivermectin,7,1
7,ECA2690,Ivermectin,0,0.5
7,ECA2690,Ivermectin,1,0.018562764
7,ECA2690,Ivermectin,3,0.996884441
7,ECA2690,Ivermectin,5,0.99977405
8,ECA2690,Ivermectin,0,0.5
8,ECA2690,Ivermectin,1,0.031208203
8,ECA2690,Ivermectin,3,0.991852384
8,ECA2690,Ivermectin,5,0.999836823
8,ECA2690,Ivermectin,7,1
8,ECA2690,Ivermectin,7,1
9,ECA2690,Ivermectin,0,0.5
9,ECA2690,Ivermectin,1,0.038617201
9,ECA2690,Ivermectin,3,0.994198808
9,ECA2690,Ivermectin,5,1
9,ECA2690,Ivermectin,7,1
10,ECA2690,Ivermectin,0,0.5
10,ECA2690,Ivermectin,1,0.030969609
10,ECA2690,Ivermectin,3,0.979686295
10,ECA2690,Ivermectin,5,0.999099403
10,ECA2690,Ivermectin,7,1
1,ECA882,DMSO,0,0.5
1,ECA882,DMSO,1,0.398286938
1,ECA882,DMSO,3,0.443875061
1,ECA882,DMSO,7,0.407836153
2,ECA882,DMSO,0,0.5
2,ECA882,DMSO,1,0.239298608
2,ECA882,DMSO,3,0.328990228
2,ECA882,DMSO,5,0.288175411
2,ECA882,DMSO,7,0.352791878
3,ECA882,DMSO,0,0.5
3,ECA882,DMSO,1,0.370584653
3,ECA882,DMSO,3,0.465943601
3,ECA882,DMSO,5,0.451038576
3,ECA882,DMSO,7,0.507197697
4,ECA882,DMSO,0,0.5
4,ECA882,DMSO,1,0.424206111
4,ECA882,DMSO,3,0.474174428
4,ECA882,DMSO,5,0.504806443
4,ECA882,DMSO,7,0.528605201
5,ECA882,DMSO,0,0.5
5,ECA882,DMSO,1,0.46539712
5,ECA882,DMSO,3,0.323671498
5,ECA882,DMSO,3,0.395051875
5,ECA882,DMSO,5,0.427009295
5,ECA882,DMSO,7,0.37264405
6,ECA882,DMSO,0,0.5
6,ECA882,DMSO,1,0.434437086
6,ECA882,DMSO,3,0.444680851
6,ECA882,DMSO,7,0.449251248
7,ECA882,DMSO,0,0.5
7,ECA882,DMSO,1,0.450808625
7,ECA882,DMSO,3,0.462334362
7,ECA882,DMSO,5,0.257887014
7,ECA882,DMSO,5,0.26150748
7,ECA882,DMSO,7,0.339881224
8,ECA882,DMSO,0,0.5
8,ECA882,DMSO,1,0.443857332
8,ECA882,DMSO,3,0.553438892
8,ECA882,DMSO,5,0.543868272
8,ECA882,DMSO,7,0.73512252
9,ECA882,DMSO,0,0.5
9,ECA882,DMSO,1,0.474770003
9,ECA882,DMSO,3,0.489197225
9,ECA882,DMSO,5,0.512946116
9,ECA882,DMSO,7,0.385172414
10,ECA882,DMSO,0,0.5
