replicate,strain,condition,generation,allele_freq
10,ECA882,DMSO,1,0.391385768
10,ECA882,DMSO,3,0.460512643
10,ECA882,DMSO,5,0.359344262
10,ECA882,DMSO,7,0.259799453
1,ECA882,Ivermectin,0,0.5
1,ECA882,Ivermectin,1,0.266378066
1,ECA882,Ivermectin,3,0.12401104
1,ECA882,Ivermectin,5,0.027894257
1,ECA882,Ivermectin,7,0.068459254
2,ECA882,Ivermectin,0,0.5
2,ECA882,Ivermectin,1,0.354916067
2,ECA882,Ivermectin,3,0.085506627
2,ECA882,Ivermectin,5,0.072863568
3,ECA882,Ivermectin,0,0.5
3,ECA882,Ivermectin,1,0.459117456
3,ECA882,Ivermectin,3,0.457366589
3,ECA882,Ivermectin,5,0.111298482
4,ECA882,Ivermectin,0,0.5
4,ECA882,Ivermectin,1,0.379585327
4,ECA882,Ivermectin,3,0.214242424
4,ECA882,Ivermectin,5,0.341445563
4,ECA882,Ivermectin,7,0.467816092
5,ECA882,Ivermectin,0,0.5
5,ECA882,Ivermectin,1,0.355161787
5,ECA882,Ivermectin,3,0.298102981
5,ECA882,Ivermectin,5,0.09215396
5,ECA882,Ivermectin,7,0.249718785
6,ECA882,Ivermectin,0,0.5
6,ECA882,Ivermectin,3,0.432982694
6,ECA882,Ivermectin,5,0.318986569
6,ECA882,Ivermectin,7,0.327563825
7,ECA882,Ivermectin,0,0.5
7,ECA882,Ivermectin,1,0.410714286
7,ECA882,Ivermectin,3,0.153797064
7,ECA882,Ivermectin,5,0.325596817
7,ECA882,Ivermectin,7,0.616224649
8,ECA882,Ivermectin,0,0.5
8,ECA882,Ivermectin,1,0.579981291
8,ECA882,Ivermectin,3,0.411413969
8,ECA882,Ivermectin,5,0.417915106
8,ECA882,Ivermectin,7,0.399386738
9,ECA882,Ivermectin,0,0.5
9,ECA882,Ivermectin,1,0.581632653
9,ECA882,Ivermectin,3,0.576619533
9,ECA882,Ivermectin,5,0.731522426
9,ECA882,Ivermectin,7,0.94453822
10,ECA882,Ivermectin,0,0.5
10,ECA882,Ivermectin,1,0.544504722
10,ECA882,Ivermectin,3,0.802992519
10,ECA882,Ivermectin,5,0.785420099
10,ECA882,Ivermectin,7,0.843793391
1,N2,DMSO,0,0.5
1,N2,DMSO,1,0.356234097
1,N2,DMSO,3,0.436724566
1,N2,DMSO,5,0.407789233
1,N2,DMSO,7,0.449745084
2,N2,DMSO,0,0.5
2,N2,DMSO,1,0.352555701
2,N2,DMSO,3,0.46728972
2,N2,DMSO,5,0.433777778
2,N2,DMSO,7,0.496631376
3,N2,DMSO,0,0.5
3,N2,DMSO,1,0.498316498
3,N2,DMSO,3,0.42064951
3,N2,DMSO,5,0.38580799
3,N2,DMSO,7,0.330836454
4,N2,DMSO,0,0.5
4,N2,DMSO,1,0.526842584
4,N2,DMSO,3,0.360058309
4,N2,DMSO,5,0.542496051
4,N2,DMSO,7,0.61553589
5,N2,DMSO,0,0.5
5,N2,DMSO,1,0.432572614
5,N2,DMSO,3,0.483817427
5,N2,DMSO,5,0.338235294
5,N2,DMSO,7,0.387060159
6,N2,DMSO,0,0.5
6,N2,DMSO,1,0.57718894
6,N2,DMSO,3,0.720324509
6,N2,DMSO,5,0.733916624
6,N2,DMSO,7,0.752723059
7,N2,DMSO,0,0.5
7,N2,DMSO,1,0.727272727
7,N2,DMSO,3,0.810602025
7,N2,DMSO,5,0.747368421
7,N2,DMSO,7,0.651798307
8,N2,DMSO,0,0.5
8,N2,DMSO,1,0.525799794
8,N2,DMSO,3,0.504492754
8,N2,DMSO,5,0.75297383
8,N2,DMSO,7,0.660244648
9,N2,DMSO,0,0.5
9,N2,DMSO,3,0.54592685
9,N2,DMSO,5,0.559397163
9,N2,DMSO,7,0.679614988
10,N2,DMSO,0,0.5
10,N2,DMSO,1,0.399202592
10,N2,DMSO,3,0.238404855
10,N2,DMSO,5,0.305894849
10,N2,DMSO,7,0.206338939
1,N2,Ivermectin,0,0.5
1,N2,Ivermectin,1,0.438713999
1,N2,Ivermectin,3,0.952546296
1,N2,Ivermectin,5,0.825022665
1,N2,Ivermectin,7,0.900860303
2,N2,Ivermectin,0,0.5
2,N2,Ivermectin,1,0.385933273
2,N2,Ivermectin,3,0.1323704
2,N2,Ivermectin,5,0.078918919
2,N2,Ivermectin,7,0.150126156
3,N2,Ivermectin,0,0.5
3,N2,Ivermectin,1,0.430686406
3,N2,Ivermectin,3,0.53589643
3,N2,Ivermectin,5,0.702527544
3,N2,Ivermectin,7,0.779253492
4,N2,Ivermectin,0,0.5
4,N2,Ivermectin,1,0.280574198
4,N2,Ivermectin,3,0.238095238
4,N2,Ivermectin,5,0.233719008
4,N2,Ivermectin,7,0.3130227
5,N2,Ivermectin,0,0.5
5,N2,Ivermectin,1,0.713660519
5,N2,Ivermectin,3,0.770797227
5,N2,Ivermectin,5,0.846934461
5,N2,Ivermectin,7,0.630363806
6,N2,Ivermectin,0,0.5
6,N2,Ivermectin,1,0.616323417
6,N2,Ivermectin,3,0.783355948
6,N2,Ivermectin,5,0.839694656
6,N2,Ivermectin,7,0.676056338
7,N2,Ivermectin,0,0.5
7,N2,Ivermectin,1,0.565789474
7,N2,Ivermectin,3,0.705583756
7,N2,Ivermectin,7,0.775954454
7,N2,Ivermectin,7,0.769059791
8,N2,Ivermectin,0,0.5
8,N2,Ivermectin,1,0.459869848
8,N2,Ivermectin,3,0.431174089
8,N2,Ivermectin,5,0.284175642
8,N2,Ivermectin,7,0.38392283
9,N2,Ivermectin,0,0.5
9,N2,Ivermectin,1,0.440692275
9,N2,Ivermectin,3,0.547970767
9,N2,Ivermectin,5,0.730164044
9,N2,Ivermectin,7,0.757611704
10,N2,Ivermectin,0,0.5
10,N2,Ivermectin,1,0.461555705
10,N2,Ivermectin,3,0.327113934
10,N2,Ivermectin,5,0.347188852
10,N2,Ivermectin,7,0.245634459
1,PHX2481,DMSO,0,0.5
1,PHX2481,DMSO,1,0.416485041
1,PHX2481,DMSO,3,0.189682966
1,PHX2481,DMSO,5,0.150822894
1,PHX2481,DMSO,7,0.079814385
2,PHX2481,DMSO,0,0.5
2,PHX2481,DMSO,1,0.407823252
2,PHX2481,DMSO,3,0.508964143
2,PHX2481,DMSO,5,0.421595225
2,PHX2481,DMSO,7,0.472727273
3,PHX2481,DMSO,0,0.5
3,PHX2481,DMSO,1,0.430550745
3,PHX2481,DMSO,3,0.30307106
3,PHX2481,DMSO,5,0.135326913
3,PHX2481,DMSO,7,0.192880259
4,PHX2481,DMSO,0,0.5
4,PHX2481,DMSO,1,0.449646162
4,PHX2481,DMSO,3,0.516294227
4,PHX2481,DMSO,5,0.603435583
4,PHX2481,DMSO,7,0.600477042
5,PHX2481,DMSO,0,0.5
5,PHX2481,DMSO,1,0.499142141
5,PHX2481,DMSO,3,0.516788321
5,PHX2481,DMSO,5,0.462121212
5,PHX2481,DMSO,7,0.385323827
6,PHX2481,DMSO,0,0.5
6,PHX2481,DMSO,1,0.521718377
6,PHX2481,DMSO,3,0.566576087
6,PHX2481,DMSO,5,0.523977901
6,PHX2481,DMSO,7,0.397563401
7,PHX2481,DMSO,0,0.5
7,PHX2481,DMSO,5,0.394149727
7,PHX2481,DMSO,7,0.528163479
8,PHX2481,DMSO,0,0.5
8,PHX2481,DMSO,1,0.623465211
8,PHX2481,DMSO,3,0.404184656
8,PHX2481,DMSO,5,0.687211982
8,PHX2481,DMSO,7,0.673543689
9,PHX2481,DMSO,0,0.5
9,PHX2481,DMSO,1,0.450510605
9,PHX2481,DMSO,3,0.2908
9,PHX2481,DMSO,5,0.314548803
9,PHX2481,DMSO,7,0.05493925
10,PHX2481,DMSO,0,0.5
10,PHX2481,DMSO,1,0.39787147
10,PHX2481,DMSO,3,0.239376771
10,PHX2481,DMSO,5,0.224400871
10,PHX2481,DMSO,7,0.161554192
1,PHX2481,Ivermectin,0,0.5
1,PHX2481,Ivermectin,1,0.349360614
1,PHX2481,Ivermectin,5,0.045848476
1,PHX2481,Ivermectin,7,0.014467746
2,PHX2481,Ivermectin,0,0.5
2,PHX2481,Ivermectin,1,0.257861635
2,PHX2481,Ivermectin,3,0.422563688
2,PHX2481,Ivermectin,5,0.215868109
2,PHX2481,Ivermectin,7,0.832817337
3,PHX2481,Ivermectin,0,0.5
3,PHX2481,Ivermectin,1,0.517096581
3,PHX2481,Ivermectin,3,0.155168409
3,PHX2481,Ivermectin,5,0.016300874
3,PHX2481,Ivermectin,7,0.004210034
4,PHX2481,Ivermectin,0,0.5
4,PHX2481,Ivermectin,1,0.361294017
4,PHX2481,Ivermectin,3,0.270124621
4,PHX2481,Ivermectin,5,0.078536585
4,PHX2481,Ivermectin,7,0.11841405
5,PHX2481,Ivermectin,0,0.5
5,PHX2481,Ivermectin,1,0.456539735
5,PHX2481,Ivermectin,3,0.294196429
5,PHX2481,Ivermectin,5,0.099306158
5,PHX2481,Ivermectin,7,0.02189546
6,PHX2481,Ivermectin,0,0.5
6,PHX2481,Ivermectin,1,0.365561044
6,PHX2481,Ivermectin,3,0.299557032
6,PHX2481,Ivermectin,5,0.091486184
6,PHX2481,Ivermectin,7,0.041272085
7,PHX2481,Ivermectin,0,0.5
7,PHX2481,Ivermectin,1,0.653175387
7,PHX2481,Ivermectin,3,0.288461538
7,PHX2481,Ivermectin,5,0.058652095
7,PHX2481,Ivermectin,7,0.01184771
8,PHX2481,Ivermectin,0,0.5
8,PHX2481,Ivermectin,1,0.599695586
8,PHX2481,Ivermectin,3,0.457508731
8,PHX2481,Ivermectin,5,0.143659181
8,PHX2481,Ivermectin,7,0.016233766
9,PHX2481,Ivermectin,0,0.5
9,PHX2481,Ivermectin,1,0.306465155
9,PHX2481,Ivermectin,3,0.403087479
9,PHX2481,Ivermectin,5,0.451311108
9,PHX2481,Ivermectin,7,0.204827916
10,PHX2481,Ivermectin,0,0.5
10,PHX2481,Ivermectin,1,0.31316726
10,PHX2481,Ivermectin,3,0.239748578
10,PHX2481,Ivermectin,5,0.211692598
10,PHX2481,Ivermectin,7,0.330475782
1,PHX2502,DMSO,0,0.5
1,PHX2502,DMSO,1,0.017402377
1,PHX2502,DMSO,3,0.005839984
1,PHX2502,DMSO,5,0.000598802
1,PHX2502,DMSO,7,0.000803154
2,PHX2502,DMSO,0,0.5
2,PHX2502,DMSO,1,0.077779624
2,PHX2502,DMSO,3,0.002942138
2,PHX2502,DMSO,5,0.003396695
2,PHX2502,DMSO,7,0.000130285
3,PHX2502,DMSO,0,0.5
3,PHX2502,DMSO,1,0.059528198
3,PHX2502,DMSO,5,0.003061485
3,PHX2502,DMSO,7,0.00014498
4,PHX2502,DMSO,0,0.5
4,PHX2502,DMSO,1,0.042767296
4,PHX2502,DMSO,3,0.008214356
4,PHX2502,DMSO,5,0.001419287
4,PHX2502,DMSO,7,0.000948467
5,PHX2502,DMSO,0,0.5
5,PHX2502,DMSO,1,0.045427729
5,PHX2502,DMSO,3,0.003376667
5,PHX2502,DMSO,5,0.002503941
5,PHX2502,DMSO,7,0.002020045
6,PHX2502,DMSO,0,0.5
6,PHX2502,DMSO,1,0.114849785
6,PHX2502,DMSO,3,0.027170311
6,PHX2502,DMSO,5,0.00867052
6,PHX2502,DMSO,7,0.009817077
7,PHX2502,DMSO,0,0.5
7,PHX2502,DMSO,1,0.030562585
7,PHX2502,DMSO,3,0.000103284
7,PHX2502,DMSO,5,0.001952172
7,PHX2502,DMSO,7,0.000669593
8,PHX2502,DMSO,0,0.5
8,PHX2502,DMSO,1,0.070391061
8,PHX2502,DMSO,3,0.007800483
8,PHX2502,DMSO,5,0.001825617
9,PHX2502,DMSO,0,0.5
9,PHX2502,DMSO,1,0.051724138
9,PHX2502,DMSO,3,0.00582558
9,PHX2502,DMSO,5,0.00159775
9,PHX2502,DMSO,7,0.000353907
10,PHX2502,DMSO,0,0.5
10,PHX2502,DMSO,1,0.10034338
10,PHX2502,DMSO,3,0.013343037
10,PHX2502,DMSO,5,0.002430439
10,PHX2502,DMSO,7,0.005819521
1,PHX2502,Ivermectin,0,0.5
1,PHX2502,Ivermectin,1,0.058526316
1,PHX2502,Ivermectin,3,0.002592913
1,PHX2502,Ivermectin,5,0.000882471
1,PHX2502,Ivermectin,7,0.004510166
2,PHX2502,Ivermectin,0,0.5
2,PHX2502,Ivermectin,1,0.011434172
2,PHX2502,Ivermectin,3,0.0001276
2,PHX2502,Ivermectin,5,0.000775976
2,PHX2502,Ivermectin,7,0
3,PHX2502,Ivermectin,0,0.5
3,PHX2502,Ivermectin,1,0.089638369
3,PHX2502,Ivermectin,3,0.000187776
3,PHX2502,Ivermectin,5,0.001642486
3,PHX2502,Ivermectin,7,0.001914389
4,PHX2502,Ivermectin,0,0.5
4,PHX2502,Ivermectin,1,0.057709648
4,PHX2502,Ivermectin,3,0.001994416
4,PHX2502,Ivermectin,5,0.000204694
4,PHX2502,Ivermectin,7,0.000617208
5,PHX2502,Ivermectin,0,0.5
5,PHX2502,Ivermectin,1,0.083169515
5,PHX2502,Ivermectin,3,0.005015045
5,PHX2502,Ivermectin,5,0.000159579
5,PHX2502,Ivermectin,7,0.000339282
6,PHX2502,Ivermectin,0,0.5
6,PHX2502,Ivermectin,1,0.038098507
6,PHX2502,Ivermectin,3,0.00923277
6,PHX2502,Ivermectin,5,0.000463929
6,PHX2502,Ivermectin,7,0.000865908
7,PHX2502,Ivermectin,0,0.5
7,PHX2502,Ivermectin,1,0.048740287
7,PHX2502,Ivermectin,3,0.015267176
7,PHX2502,Ivermectin,5,0.013620267
7,PHX2502,Ivermectin,7,0.004396483
8,PHX2502,Ivermectin,0,0.5
8,PHX2502,Ivermectin,1,0.047069767
8,PHX2502,Ivermectin,3,0.003266788
8,PHX2502,Ivermectin,5,0.002948074
8,PHX2502,Ivermectin,7,0.000225606
9,PHX2502,Ivermectin,0,0.5
9,PHX2502,Ivermectin,1,0.097406233
9,PHX2502,Ivermectin,3,0.000987078
9,PHX2502,Ivermectin,5,0.000197122
9,PHX2502,Ivermectin,7,0.003120596
10,PHX2502,Ivermectin,0,0.5
10,PHX2502,Ivermectin,1,0.061992525
10,PHX2502,Ivermectin,3,0.00178778
10,PHX2502,Ivermectin,5,0.000124409
10,PHX2502,Ivermectin,7,0
1,PHX2647,DMSO,0,0.5
1,PHX2647,DMSO,1,0.258084577
1,PHX2647,DMSO,3,0.486486486
1,PHX2647,DMSO,5,0.432015699
1,PHX2647,DMSO,7,0.177134792
2,PHX2647,DMSO,0,0.5
2,PHX2647,DMSO,1,0.238600516
2,PHX2647,DMSO,3,0.297340639
2,PHX2647,DMSO,5,0.076238882
2,PHX2647,DMSO,7,0.037231253
3,PHX2647,DMSO,0,0.5
3,PHX2647,DMSO,1,0.344589938
3,PHX2647,DMSO,5,0.222999223
3,PHX2647,DMSO,7,0.150062267
4,PHX2647,DMSO,0,0.5
4,PHX2647,DMSO,1,0.324090638
4,PHX2647,DMSO,3,0.293004587
4,PHX2647,DMSO,3,0.316274309
4,PHX2647,DMSO,5,0.213662044
4,PHX2647,DMSO,7,0.151708808
5,PHX2647,DMSO,0,0.5
5,PHX2647,DMSO,1,0.28708134
5,PHX2647,DMSO,3,0.113756614
5,PHX2647,DMSO,5,0.091057797
5,PHX2647,DMSO,7,0.13463282
6,PHX2647,DMSO,0,0.5
6,PHX2647,DMSO,1,0.446428571
6,PHX2647,DMSO,3,0.383080607
6,PHX2647,DMSO,5,0.296187683
6,PHX2647,DMSO,7,0.23219068
7,PHX2647,DMSO,0,0.5
7,PHX2647,DMSO,1,0.570648464
7,PHX2647,DMSO,3,0.474912485
7,PHX2647,DMSO,5,0.430751174
7,PHX2647,DMSO,7,0.254362771
8,PHX2647,DMSO,0,0.5
8,PHX2647,DMSO,1,0.574221977
8,PHX2647,DMSO,3,0.530139104
8,PHX2647,DMSO,5,0.345679012
8,PHX2647,DMSO,7,0.136756757
9,PHX2647,DMSO,0,0.5
9,PHX2647,DMSO,1,0.509783184
9,PHX2647,DMSO,3,0.361795075
9,PHX2647,DMSO,5,0.224004583
9,PHX2647,DMSO,7,0.202691337
10,PHX2647,DMSO,0,0.5
10,PHX2647,DMSO,3,0.516903915
10,PHX2647,DMSO,5,0.449562414
10,PHX2647,DMSO,7,0.305402426
1,PHX2647,Ivermectin,0,0.5
1,PHX2647,Ivermectin,1,0.163330665
1,PHX2647,Ivermectin,3,0.000310824
1,PHX2647,Ivermectin,5,0
1,PHX2647,Ivermectin,7,0
2,PHX2647,Ivermectin,0,0.5
2,PHX2647,Ivermectin,1,0.232522796
2,PHX2647,Ivermectin,3,0.118402741
2,PHX2647,Ivermectin,5,0.001010101
2,PHX2647,Ivermectin,7,0.000319224
3,PHX2647,Ivermectin,0,0.5
3,PHX2647,Ivermectin,1,0.237155963
3,PHX2647,Ivermectin,3,0.009544641
3,PHX2647,Ivermectin,5,0.00079739
3,PHX2647,Ivermectin,7,0.000645911
4,PHX2647,Ivermectin,0,0.5
4,PHX2647,Ivermectin,1,0.342887102
4,PHX2647,Ivermectin,3,0.001440196
4,PHX2647,Ivermectin,5,0.000831444
4,PHX2647,Ivermectin,7,0.000223998
5,PHX2647,Ivermectin,0,0.5
5,PHX2647,Ivermectin,1,0.373900293
5,PHX2647,Ivermectin,3,0.00466003
5,PHX2647,Ivermectin,5,7.33299E-05
5,PHX2647,Ivermectin,7,0
6,PHX2647,Ivermectin,0,0.5
6,PHX2647,Ivermectin,1,0.392132608
6,PHX2647,Ivermectin,3,0.000569615
6,PHX2647,Ivermectin,5,0
6,PHX2647,Ivermectin,7,6.13987E-05
7,PHX2647,Ivermectin,0,0.5
7,PHX2647,Ivermectin,1,0.54853621
7,PHX2647,Ivermectin,3,7.56315E-05
7,PHX2647,Ivermectin,5,0.001197195
7,PHX2647,Ivermectin,7,0.003567889
8,PHX2647,Ivermectin,0,0.5
8,PHX2647,Ivermectin,1,0.586175534
8,PHX2647,Ivermectin,3,0.001933136
8,PHX2647,Ivermectin,5,0.000424899
8,PHX2647,Ivermectin,7,0
9,PHX2647,Ivermectin,0,0.5
9,PHX2647,Ivermectin,1,0.313790256
9,PHX2647,Ivermectin,3,0.00320041
9,PHX2647,Ivermectin,5,0.000217644
9,PHX2647,Ivermectin,7,0
10,PHX2647,Ivermectin,0,0.5
10,PHX2647,Ivermectin,1,0.3996633
10,PHX2647,Ivermectin,3,0.005184251
10,PHX2647,Ivermectin,5,0.001470156
10,PHX2647,Ivermectin,7,0.000604449
,,,,0.494191242
,,,,0.568181818