sample,total_offspring_1,total_offspring_2,total_offspring_3,total_offspring_4,date_starved,condition,strain,set,date_mother_on_plate,days_to_starvation,replicate,avg_total_offspring,mean.x,sd.x,lifetime_mean,null.value,estimate,conf.low,conf.high,p.adj,p.adj.signif,group1,group2
ABZ.C.S1.R4,19,23,19,19,7/11/23,albendazole,PHX2647,1,7/3/23,8,4,20,21.05,5.384906891,204.125,0,-7.625,-17.24378156,1.993781563,0.233,ns,PHX2647,N2
ABZ.C.S1.R5,18,19,19,20,7/11/23,albendazole,PHX2647,1,7/3/23,8,5,19,21.05,5.384906891,204.125,0,-7.625,-17.24378156,1.993781563,0.233,ns,PHX2647,N2
ABZ.C.S1.R6,26,38,31,36,7/11/23,albendazole,PHX2647,1,7/3/23,8,6,32.75,21.05,5.384906891,204.125,0,-7.625,-17.24378156,1.993781563,0.233,ns,PHX2647,N2
ABZ.C.S1.R7,20,27,23,22,7/11/23,albendazole,PHX2647,1,7/3/23,8,7,23,21.05,5.384906891,204.125,0,-7.625,-17.24378156,1.993781563,0.233,ns,PHX2647,N2
ABZ.C.S1.R8,12,16,15,19,7/11/23,albendazole,PHX2647,1,7/3/23,8,8,15.5,21.05,5.384906891,204.125,0,-7.625,-17.24378156,1.993781563,0.233,ns,PHX2647,N2
ABZ.C.S1.R9,17,20,21,24,7/11/23,albendazole,PHX2647,1,7/3/23,8,9,20.5,21.05,5.384906891,204.125,0,-7.625,-17.24378156,1.993781563,0.233,ns,PHX2647,N2
ABZ.C.S1.R10,15,13,15,15,7/13/23,albendazole,PHX2647,1,7/3/23,10,10,14.5,21.05,5.384906891,204.125,0,-7.625,-17.24378156,1.993781563,0.233,ns,PHX2647,N2
ABZ.D.S1.R2,10,14,11,16,7/12/23,albendazole,PHX2502,1,7/3/23,9,2,12.75,14.025,6.804257246,146.75,0,-13.59166667,-23.47402529,-3.70930804,0.00117,**,PHX2502,N2
ABZ.D.S1.R3,24,33,27,34,7/11/23,albendazole,PHX2502,1,7/3/23,8,3,29.5,14.025,6.804257246,146.75,0,-13.59166667,-23.47402529,-3.70930804,0.00117,**,PHX2502,N2
ABZ.D.S1.R4,12,13,14,15,7/12/23,albendazole,PHX2502,1,7/3/23,9,4,13.5,14.025,6.804257246,146.75,0,-13.59166667,-23.47402529,-3.70930804,0.00117,**,PHX2502,N2
ABZ.D.S1.R5,10,9,11,15,7/12/23,albendazole,PHX2502,1,7/3/23,9,5,11.25,14.025,6.804257246,146.75,0,-13.59166667,-23.47402529,-3.70930804,0.00117,**,PHX2502,N2
ABZ.D.S1.R6,9,12,10,12,7/12/23,albendazole,PHX2502,1,7/3/23,9,6,10.75,14.025,6.804257246,146.75,0,-13.59166667,-23.47402529,-3.70930804,0.00117,**,PHX2502,N2
ABZ.D.S1.R7,16,18,15,20,7/12/23,albendazole,PHX2502,1,7/3/23,9,7,17.25,14.025,6.804257246,146.75,0,-13.59166667,-23.47402529,-3.70930804,0.00117,**,PHX2502,N2
ABZ.D.S1.R8,8,8,6,11,7/12/23,albendazole,PHX2502,1,7/3/23,9,8,8.25,14.025,6.804257246,146.75,0,-13.59166667,-23.47402529,-3.70930804,0.00117,**,PHX2502,N2
ABZ.D.S1.R9,11,17,9,18,7/11/23,albendazole,PHX2502,1,7/3/23,8,9,13.75,14.025,6.804257246,146.75,0,-13.59166667,-23.47402529,-3.70930804,0.00117,**,PHX2502,N2
ABZ.D.S1.R10,16,21,14,24,7/11/23,albendazole,PHX2502,1,7/3/23,8,10,18.75,14.025,6.804257246,146.75,0,-13.59166667,-23.47402529,-3.70930804,0.00117,**,PHX2502,N2
ABZ.E.S1.R3,32,36,35,38,7/10/23,albendazole,PHX2481,1,7/3/23,7,3,35.25,19.1,14.58033302,150.925,0,-1.925,-12.52438104,8.674381043,1,ns,PHX2481,N2
ABZ.E.S1.R5,41,42,36,40,7/10/23,albendazole,PHX2481,1,7/3/23,7,5,39.75,19.1,14.58033302,150.925,0,-1.925,-12.52438104,8.674381043,1,ns,PHX2481,N2
ABZ.E.S1.R6,20,19,18,23,7/11/23,albendazole,PHX2481,1,7/3/23,8,6,20,19.1,14.58033302,150.925,0,-1.925,-12.52438104,8.674381043,1,ns,PHX2481,N2
ABZ.E.S1.R7,28,32,27,33,7/11/23,albendazole,PHX2481,1,7/3/23,8,7,30,19.1,14.58033302,150.925,0,-1.925,-12.52438104,8.674381043,1,ns,PHX2481,N2
ABZ.E.S1.R8,17,19,13,22,7/11/23,albendazole,PHX2481,1,7/3/23,8,8,17.75,19.1,14.58033302,150.925,0,-1.925,-12.52438104,8.674381043,1,ns,PHX2481,N2
ABZ.E.S1.R9,15,15,12,15,7/11/23,albendazole,PHX2481,1,7/3/23,8,9,14.25,19.1,14.58033302,150.925,0,-1.925,-12.52438104,8.674381043,1,ns,PHX2481,N2
ABZ.E.S1.R10,29,33,24,35,7/11/23,albendazole,PHX2481,1,7/3/23,8,10,30.25,19.1,14.58033302,150.925,0,-1.925,-12.52438104,8.674381043,1,ns,PHX2481,N2
ABZ.F.S1.R2,11,11,7,12,7/12/23,albendazole,ECA2687,1,7/3/23,9,2,10.25,9.175,8.133478482,130.8,0,17.24642857,6.647047529,27.84580961,6e-05,****,ECA2687,N2
ABZ.F.S1.R4,8,9,6,16,7/12/23,albendazole,ECA2687,1,7/3/23,9,4,9.75,9.175,8.133478482,130.8,0,17.24642857,6.647047529,27.84580961,6e-05,****,ECA2687,N2
ABZ.F.S1.R5,5,5,3,7,7/13/23,albendazole,ECA2687,1,7/3/23,10,5,5,9.175,8.133478482,130.8,0,17.24642857,6.647047529,27.84580961,6e-05,****,ECA2687,N2
ABZ.F.S1.R7,13,14,13,18,7/12/23,albendazole,ECA2687,1,7/3/23,9,7,14.5,9.175,8.133478482,130.8,0,17.24642857,6.647047529,27.84580961,6e-05,****,ECA2687,N2
ABZ.F.S1.R8,26,31,28,35,7/11/23,albendazole,ECA2687,1,7/3/23,8,8,30,9.175,8.133478482,130.8,0,17.24642857,6.647047529,27.84580961,6e-05,****,ECA2687,N2
ABZ.F.S1.R9,5,5,5,7,7/12/23,albendazole,ECA2687,1,7/3/23,9,9,5.5,9.175,8.133478482,130.8,0,17.24642857,6.647047529,27.84580961,6e-05,****,ECA2687,N2
ABZ.F.S1.R10,2,3,2,13,7/12/23,albendazole,ECA2687,1,7/3/23,9,10,5,9.175,8.133478482,130.8,0,17.24642857,6.647047529,27.84580961,6e-05,****,ECA2687,N2
ABZ.G.S1.R1,18,24,21,24,7/11/23,albendazole,ECA2688,1,7/3/23,8,1,21.75,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.G.S1.R2,19,26,21,22,7/11/23,albendazole,ECA2688,1,7/3/23,8,2,22,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.G.S1.R3,26,32,30,30,7/11/23,albendazole,ECA2688,1,7/3/23,8,3,29.5,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.G.S1.R4,14,20,14,15,7/11/23,albendazole,ECA2688,1,7/3/23,8,4,15.75,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.G.S1.R5,27,31,25,32,7/11/23,albendazole,ECA2688,1,7/3/23,8,5,28.75,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.G.S1.R6,24,27,21,22,7/11/23,albendazole,ECA2688,1,7/3/23,8,6,23.5,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.G.S1.R7,19,25,19,25,7/11/23,albendazole,ECA2688,1,7/3/23,8,7,22,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.G.S1.R8,20,23,18,26,7/11/23,albendazole,ECA2688,1,7/3/23,8,8,21.75,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.G.S1.R9,16,16,11,19,7/11/23,albendazole,ECA2688,1,7/3/23,8,9,15.5,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.G.S1.R10,14,26,19,26,7/11/23,albendazole,ECA2688,1,7/3/23,8,10,21.25,22.175,4.54308082,226.1,0,6.5,-3.118781563,16.11878156,0.442,ns,ECA2688,N2
ABZ.H.S1.R1,6,10,7,9,7/12/23,albendazole,ECA2689,1,7/3/23,9,1,8,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.H.S1.R2,15,20,18,24,7/13/23,albendazole,ECA2689,1,7/3/23,10,2,19.25,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.H.S1.R3,19,23,21,25,7/12/23,albendazole,ECA2689,1,7/3/23,9,3,22,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.H.S1.R4,14,20,15,20,7/12/23,albendazole,ECA2689,1,7/3/23,9,4,17.25,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.H.S1.R5,14,19,14,18,7/12/23,albendazole,ECA2689,1,7/3/23,9,5,16.25,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.H.S1.R6,13,15,14,13,7/12/23,albendazole,ECA2689,1,7/3/23,9,6,13.75,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.H.S1.R7,33,45,32,41,7/11/23,albendazole,ECA2689,1,7/3/23,8,7,37.75,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.H.S1.R8,13,18,14,15,7/12/23,albendazole,ECA2689,1,7/3/23,9,8,15,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.H.S1.R9,18,18,18,20,7/11/23,albendazole,ECA2689,1,7/3/23,8,9,18.5,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.H.S1.R10,16,20,11,19,7/11/23,albendazole,ECA2689,1,7/3/23,8,10,16.5,18.425,7.738836045,177.25,0,10.25,0.631218437,19.86878156,0.028,*,ECA2689,N2
ABZ.I.S1.R1,3,14,3,7,7/27/23,albendazole,ECA2690,1,7/3/23,24,1,6.75,9.9,6.002545756,110.275,0,17.51875,7.316491495,27.7210085,1.95e-05,****,ECA2690,N2
ABZ.I.S1.R3,4,11,5,6,7/13/23,albendazole,ECA2690,1,7/3/23,10,3,6.5,9.9,6.002545756,110.275,0,17.51875,7.316491495,27.7210085,1.95e-05,****,ECA2690,N2
ABZ.I.S1.R5,4,19,12,12,7/12/23,albendazole,ECA2690,1,7/3/23,9,5,11.75,9.9,6.002545756,110.275,0,17.51875,7.316491495,27.7210085,1.95e-05,****,ECA2690,N2
ABZ.I.S1.R6,19,29,25,27,7/12/23,albendazole,ECA2690,1,7/3/23,9,6,25,9.9,6.002545756,110.275,0,17.51875,7.316491495,27.7210085,1.95e-05,****,ECA2690,N2
ABZ.I.S1.R7,7,16,12,12,7/12/23,albendazole,ECA2690,1,7/3/23,9,7,11.75,9.9,6.002545756,110.275,0,17.51875,7.316491495,27.7210085,1.95e-05,****,ECA2690,N2
ABZ.I.S1.R8,6,18,7,11,7/12/23,albendazole,ECA2690,1,7/3/23,9,8,10.5,9.9,6.002545756,110.275,0,17.51875,7.316491495,27.7210085,1.95e-05,****,ECA2690,N2
ABZ.I.S1.R9,5,10,6,6,7/12/23,albendazole,ECA2690,1,7/3/23,9,9,6.75,9.9,6.002545756,110.275,0,17.51875,7.316491495,27.7210085,1.95e-05,****,ECA2690,N2
ABZ.I.S1.R10,6,16,6,13,7/12/23,albendazole,ECA2690,1,7/3/23,9,10,10.25,9.9,6.002545756,110.275,0,17.51875,7.316491495,27.7210085,1.95e-05,****,ECA2690,N2
ABZ.A.S2.R1,78,71,76,78,7/10/23,albendazole,N2,2,7/4/23,6,1,75.75,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.A.S2.R2,108,98,103,109,7/10/23,albendazole,N2,2,7/4/23,6,2,104.5,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.A.S2.R3,107,104,102,104,7/10/23,albendazole,N2,2,7/4/23,6,3,104.25,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.A.S2.R4,95,83,92,87,7/10/23,albendazole,N2,2,7/4/23,6,4,89.25,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.A.S2.R5,92,92,91,96,7/10/23,albendazole,N2,2,7/4/23,6,5,92.75,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.A.S2.R6,94,93,90,96,7/10/23,albendazole,N2,2,7/4/23,6,6,93.25,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.A.S2.R7,89,84,84,87,7/10/23,albendazole,N2,2,7/4/23,6,7,86,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.A.S2.R8,88,77,84,88,7/10/23,albendazole,N2,2,7/4/23,6,8,84.25,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.A.S2.R9,80,80,77,78,7/10/23,albendazole,N2,2,7/4/23,6,9,78.75,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.A.S2.R10,88,88,86,93,7/10/23,albendazole,N2,2,7/4/23,6,10,88.75,89.75,9.496344326,232.55,,,,,,,N2,N2
ABZ.B.S2.R1,78,74,82,78,7/10/23,albendazole,ECA882,2,7/4/23,6,1,78,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.B.S2.R2,87,80,80,79,7/10/23,albendazole,ECA882,2,7/4/23,6,2,81.5,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.B.S2.R3,108,105,96,93,7/10/23,albendazole,ECA882,2,7/4/23,6,3,100.5,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.B.S2.R4,106,104,100,100,7/10/23,albendazole,ECA882,2,7/4/23,6,4,102.5,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.B.S2.R5,97,96,87,94,7/10/23,albendazole,ECA882,2,7/4/23,6,5,93.5,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.B.S2.R6,78,71,72,76,7/10/23,albendazole,ECA882,2,7/4/23,6,6,74.25,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.B.S2.R7,68,67,66,66,7/10/23,albendazole,ECA882,2,7/4/23,6,7,66.75,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.B.S2.R8,69,53,58,61,7/10/23,albendazole,ECA882,2,7/4/23,6,8,60.25,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.B.S2.R9,115,118,112,118,7/10/23,albendazole,ECA882,2,7/4/23,6,9,115.75,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.B.S2.R10,95,90,89,99,7/11/23,albendazole,ECA882,2,7/4/23,7,10,93.25,86.625,17.41138277,218.275,0,3.125,-16.42228341,22.67228341,1,ns,ECA882,N2
ABZ.C.S2.R1,67,70,65,70,7/11/23,albendazole,PHX2647,2,7/4/23,7,1,68,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.C.S2.R2,65,67,64,71,7/11/23,albendazole,PHX2647,2,7/4/23,7,2,66.75,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.C.S2.R3,64,62,56,64,7/11/23,albendazole,PHX2647,2,7/4/23,7,3,61.5,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.C.S2.R4,79,79,76,81,7/11/23,albendazole,PHX2647,2,7/4/23,7,4,78.75,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.C.S2.R5,81,89,80,86,7/10/23,albendazole,PHX2647,2,7/4/23,6,5,84,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.C.S2.R6,48,49,48,46,7/11/23,albendazole,PHX2647,2,7/4/23,7,6,47.75,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.C.S2.R7,82,82,85,88,7/10/23,albendazole,PHX2647,2,7/4/23,6,7,84.25,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.C.S2.R8,77,79,72,76,7/10/23,albendazole,PHX2647,2,7/4/23,6,8,76,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.C.S2.R9,87,89,90,89,7/10/23,albendazole,PHX2647,2,7/4/23,6,9,88.75,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.C.S2.R10,54,51,53,58,NA,albendazole,PHX2647,2,7/4/23,06/26/1776,10,54,70.975,13.70951109,204.125,0,-18.775,-38.32228341,0.772283414,0.0695,ns,PHX2647,N2
ABZ.D.S2.R2,53,54,54,57,7/11/23,albendazole,PHX2502,2,7/4/23,7,2,54.5,45.85,14.40688493,146.75,0,-40.69444444,-60.77736904,-20.61151984,3.49e-07,****,PHX2502,N2
ABZ.D.S2.R3,71,70,72,70,7/11/23,albendazole,PHX2502,2,7/4/23,7,3,70.75,45.85,14.40688493,146.75,0,-40.69444444,-60.77736904,-20.61151984,3.49e-07,****,PHX2502,N2
ABZ.D.S2.R4,41,33,29,37,7/12/23,albendazole,PHX2502,2,7/4/23,8,4,35,45.85,14.40688493,146.75,0,-40.69444444,-60.77736904,-20.61151984,3.49e-07,****,PHX2502,N2
ABZ.D.S2.R5,47,43,44,45,7/11/23,albendazole,PHX2502,2,7/4/23,7,5,44.75,45.85,14.40688493,146.75,0,-40.69444444,-60.77736904,-20.61151984,3.49e-07,****,PHX2502,N2
ABZ.D.S2.R6,51,49,45,46,7/11/23,albendazole,PHX2502,2,7/4/23,7,6,47.75,45.85,14.40688493,146.75,0,-40.69444444,-60.77736904,-20.61151984,3.49e-07,****,PHX2502,N2
ABZ.D.S2.R7,47,43,46,46,7/11/23,albendazole,PHX2502,2,7/4/23,7,7,45.5,45.85,14.40688493,146.75,0,-40.69444444,-60.77736904,-20.61151984,3.49e-07,****,PHX2502,N2
ABZ.D.S2.R8,44,41,41,40,7/11/23,albendazole,PHX2502,2,7/4/23,7,8,41.5,45.85,14.40688493,146.75,0,-40.69444444,-60.77736904,-20.61151984,3.49e-07,****,PHX2502,N2
ABZ.D.S2.R9,47,44,40,38,7/11/23,albendazole,PHX2502,2,7/4/23,7,9,42.25,45.85,14.40688493,146.75,0,-40.69444444,-60.77736904,-20.61151984,3.49e-07,****,PHX2502,N2
ABZ.D.S2.R10,61,62,55,60,7/11/23,albendazole,PHX2502,2,7/4/23,7,10,59.5,45.85,14.40688493,146.75,0,-40.69444444,-60.77736904,-20.61151984,3.49e-07,****,PHX2502,N2
ABZ.E.S2.R3,106,109,101,107,7/10/23,albendazole,PHX2481,2,7/4/23,6,3,105.75,63.95,45.33345588,150.925,0,1.571428571,-19.96862865,23.11148579,1,ns,PHX2481,N2
ABZ.E.S2.R5,77,73,69,69,7/11/23,albendazole,PHX2481,2,7/4/23,7,5,72,63.95,45.33345588,150.925,0,1.571428571,-19.96862865,23.11148579,1,ns,PHX2481,N2
