sample,total_offspring_1,total_offspring_2,total_offspring_3,total_offspring_4,date_starved,condition,strain,set,date_mother_on_plate,days_to_starvation,replicate,avg_total_offspring,mean.x,sd.x,lifetime_mean,null.value,estimate,conf.low,conf.high,p.adj,p.adj.signif,group1,group2
ABZ.E.S2.R6,85,85,80,83,7/11/23,albendazole,PHX2481,2,7/4/23,7,6,83.25,63.95,45.33345588,150.925,0,1.571428571,-19.96862865,23.11148579,1,ns,PHX2481,N2
ABZ.E.S2.R7,86,95,75,86,7/10/23,albendazole,PHX2481,2,7/4/23,6,7,85.5,63.95,45.33345588,150.925,0,1.571428571,-19.96862865,23.11148579,1,ns,PHX2481,N2
ABZ.E.S2.R8,92,91,87,87,7/10/23,albendazole,PHX2481,2,7/4/23,6,8,89.25,63.95,45.33345588,150.925,0,1.571428571,-19.96862865,23.11148579,1,ns,PHX2481,N2
ABZ.E.S2.R9,111,112,105,109,7/10/23,albendazole,PHX2481,2,7/4/23,6,9,109.25,63.95,45.33345588,150.925,0,1.571428571,-19.96862865,23.11148579,1,ns,PHX2481,N2
ABZ.E.S2.R10,99,103,85,90,7/10/23,albendazole,PHX2481,2,7/4/23,6,10,94.25,63.95,45.33345588,150.925,0,1.571428571,-19.96862865,23.11148579,1,ns,PHX2481,N2
ABZ.F.S2.R2,34,27,26,27,7/12/23,albendazole,ECA2687,2,7/4/23,8,2,28.5,37.5,13.54108973,130.8,0,46.85714286,25.31708564,68.39720008,4.7e-08,****,ECA2687,N2
ABZ.F.S2.R4,49,50,48,48,7/12/23,albendazole,ECA2687,2,7/4/23,8,4,48.75,37.5,13.54108973,130.8,0,46.85714286,25.31708564,68.39720008,4.7e-08,****,ECA2687,N2
ABZ.F.S2.R5,38,39,32,40,7/12/23,albendazole,ECA2687,2,7/4/23,8,5,37.25,37.5,13.54108973,130.8,0,46.85714286,25.31708564,68.39720008,4.7e-08,****,ECA2687,N2
ABZ.F.S2.R7,52,50,43,52,7/12/23,albendazole,ECA2687,2,7/4/23,8,7,49.25,37.5,13.54108973,130.8,0,46.85714286,25.31708564,68.39720008,4.7e-08,****,ECA2687,N2
ABZ.F.S2.R8,52,55,51,54,7/11/23,albendazole,ECA2687,2,7/4/23,7,8,53,37.5,13.54108973,130.8,0,46.85714286,25.31708564,68.39720008,4.7e-08,****,ECA2687,N2
ABZ.F.S2.R9,49,45,47,40,7/12/23,albendazole,ECA2687,2,7/4/23,8,9,45.25,37.5,13.54108973,130.8,0,46.85714286,25.31708564,68.39720008,4.7e-08,****,ECA2687,N2
ABZ.F.S2.R10,41,39,37,36,7/11/23,albendazole,ECA2687,2,7/4/23,7,10,38.25,37.5,13.54108973,130.8,0,46.85714286,25.31708564,68.39720008,4.7e-08,****,ECA2687,N2
ABZ.G.S2.R1,104,111,104,105,7/11/23,albendazole,ECA2688,2,7/4/23,7,1,106,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.G.S2.R2,75,81,80,78,7/11/23,albendazole,ECA2688,2,7/4/23,7,2,78.5,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.G.S2.R3,75,70,69,72,7/11/23,albendazole,ECA2688,2,7/4/23,7,3,71.5,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.G.S2.R4,70,76,67,74,7/11/23,albendazole,ECA2688,2,7/4/23,7,4,71.75,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.G.S2.R5,71,79,61,70,7/11/23,albendazole,ECA2688,2,7/4/23,7,5,70.25,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.G.S2.R6,104,109,103,114,7/10/23,albendazole,ECA2688,2,7/4/23,6,6,107.5,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.G.S2.R7,88,89,83,92,7/11/23,albendazole,ECA2688,2,7/4/23,7,7,88,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.G.S2.R8,99,104,91,97,7/10/23,albendazole,ECA2688,2,7/4/23,6,8,97.75,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.G.S2.R9,98,105,86,93,7/10/23,albendazole,ECA2688,2,7/4/23,6,9,95.5,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.G.S2.R10,124,123,112,124,7/10/23,albendazole,ECA2688,2,7/4/23,6,10,120.75,90.75,17.61982785,226.1,0,-1,-20.54728341,18.54728341,1,ns,ECA2688,N2
ABZ.H.S2.R1,54,55,47,59,7/12/23,albendazole,ECA2689,2,7/4/23,8,1,53.75,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.H.S2.R2,20,21,19,24,7/12/23,albendazole,ECA2689,2,7/4/23,8,2,21,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.H.S2.R3,52,52,51,53,7/11/23,albendazole,ECA2689,2,7/4/23,7,3,52,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.H.S2.R4,60,61,60,65,7/11/23,albendazole,ECA2689,2,7/4/23,7,4,61.5,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.H.S2.R5,43,41,40,42,7/11/23,albendazole,ECA2689,2,7/4/23,7,5,41.5,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.H.S2.R6,61,64,57,63,7/12/23,albendazole,ECA2689,2,7/4/23,8,6,61.25,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.H.S2.R7,64,66,62,68,7/11/23,albendazole,ECA2689,2,7/4/23,7,7,65,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.H.S2.R8,76,76,72,78,7/11/23,albendazole,ECA2689,2,7/4/23,7,8,75.5,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.H.S2.R9,67,65,67,68,7/11/23,albendazole,ECA2689,2,7/4/23,7,9,66.75,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.H.S2.R10,49,49,47,51,7/11/23,albendazole,ECA2689,2,7/4/23,7,10,49,54.725,15.36113874,177.25,0,35.025,15.47771659,54.57228341,7.53e-06,****,ECA2689,N2
ABZ.I.S2.R1,22,22,21,22,7/12/23,albendazole,ECA2690,2,7/4/23,8,1,21.75,30.35,18.20569203,110.275,0,52.1875,31.45447502,72.92052498,3.58e-10,****,ECA2690,N2
ABZ.I.S2.R3,29,33,32,30,7/12/23,albendazole,ECA2690,2,7/4/23,8,3,31,30.35,18.20569203,110.275,0,52.1875,31.45447502,72.92052498,3.58e-10,****,ECA2690,N2
ABZ.I.S2.R5,46,42,42,43,7/11/23,albendazole,ECA2690,2,7/4/23,7,5,43.25,30.35,18.20569203,110.275,0,52.1875,31.45447502,72.92052498,3.58e-10,****,ECA2690,N2
ABZ.I.S2.R6,44,40,41,38,7/11/23,albendazole,ECA2690,2,7/4/23,7,6,40.75,30.35,18.20569203,110.275,0,52.1875,31.45447502,72.92052498,3.58e-10,****,ECA2690,N2
ABZ.I.S2.R7,50,43,46,48,7/11/23,albendazole,ECA2690,2,7/4/23,7,7,46.75,30.35,18.20569203,110.275,0,52.1875,31.45447502,72.92052498,3.58e-10,****,ECA2690,N2
ABZ.I.S2.R8,39,40,37,39,7/11/23,albendazole,ECA2690,2,7/4/23,7,8,38.75,30.35,18.20569203,110.275,0,52.1875,31.45447502,72.92052498,3.58e-10,****,ECA2690,N2
ABZ.I.S2.R9,26,24,23,22,7/11/23,albendazole,ECA2690,2,7/4/23,7,9,23.75,30.35,18.20569203,110.275,0,52.1875,31.45447502,72.92052498,3.58e-10,****,ECA2690,N2
ABZ.I.S2.R10,56,58,51,53,7/11/23,albendazole,ECA2690,2,7/4/23,7,10,54.5,30.35,18.20569203,110.275,0,52.1875,31.45447502,72.92052498,3.58e-10,****,ECA2690,N2
ABZ.A.S3.R1,77,73,72,74,7/11/23,albendazole,N2,3,7/5/23,6,1,74,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.A.S3.R2,103,100,106,102,7/11/23,albendazole,N2,3,7/5/23,6,2,102.75,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.A.S3.R3,84,83,84,85,7/11/23,albendazole,N2,3,7/5/23,6,3,84,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.A.S3.R4,97,98,95,98,7/11/23,albendazole,N2,3,7/5/23,6,4,97,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.A.S3.R5,95,95,93,96,7/11/23,albendazole,N2,3,7/5/23,6,5,94.75,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.A.S3.R6,75,72,75,75,7/11/23,albendazole,N2,3,7/5/23,6,6,74.25,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.A.S3.R7,49,50,50,49,7/12/23,albendazole,N2,3,7/5/23,7,7,49.5,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.A.S3.R8,81,77,78,77,7/11/23,albendazole,N2,3,7/5/23,6,8,78.25,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.A.S3.R9,90,89,91,97,7/11/23,albendazole,N2,3,7/5/23,6,9,91.75,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.A.S3.R10,86,91,85,86,7/11/23,albendazole,N2,3,7/5/23,6,10,87,83.325,15.34422168,232.55,,,,,,,N2,N2
ABZ.B.S3.R1,66,68,66,71,7/11/23,albendazole,ECA882,3,7/5/23,6,1,67.75,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.B.S3.R2,80,76,81,80,7/11/23,albendazole,ECA882,3,7/5/23,6,2,79.25,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.B.S3.R3,85,82,89,90,7/11/23,albendazole,ECA882,3,7/5/23,6,3,86.5,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.B.S3.R4,86,82,84,85,7/11/23,albendazole,ECA882,3,7/5/23,6,4,84.25,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.B.S3.R5,88,86,91,91,7/11/23,albendazole,ECA882,3,7/5/23,6,5,89,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.B.S3.R6,87,105,87,89,7/11/23,albendazole,ECA882,3,7/5/23,6,6,92,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.B.S3.R7,93,92,92,94,7/11/23,albendazole,ECA882,3,7/5/23,6,7,92.75,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.B.S3.R8,62,63,63,62,7/12/23,albendazole,ECA882,3,7/5/23,7,8,62.5,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.B.S3.R9,101,99,99,99,7/11/23,albendazole,ECA882,3,7/5/23,6,9,99.5,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.B.S3.R10,81,78,76,77,7/11/23,albendazole,ECA882,3,7/5/23,6,10,78,83.15,11.49770509,218.275,0,0.175,-17.35321209,17.70321209,1,ns,ECA882,N2
ABZ.C.S3.R1,81,80,83,83,7/11/23,albendazole,PHX2647,3,7/5/23,6,1,81.75,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.C.S3.R2,56,56,60,56,7/12/23,albendazole,PHX2647,3,7/5/23,7,2,57,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.C.S3.R3,63,65,63,62,7/12/23,albendazole,PHX2647,3,7/5/23,7,3,63.25,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.C.S3.R4,61,64,62,69,7/12/23,albendazole,PHX2647,3,7/5/23,7,4,64,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.C.S3.R5,82,86,88,88,7/12/23,albendazole,PHX2647,3,7/5/23,7,5,86,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.C.S3.R6,64,71,66,71,7/12/23,albendazole,PHX2647,3,7/5/23,7,6,68,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.C.S3.R7,56,60,53,63,7/12/23,albendazole,PHX2647,3,7/5/23,7,7,58,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.C.S3.R8,81,83,77,84,7/12/23,albendazole,PHX2647,3,7/5/23,7,8,81.25,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.C.S3.R9,84,85,84,84,7/12/23,albendazole,PHX2647,3,7/5/23,7,9,84.25,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.C.S3.R10,59,58,49,58,7/13/23,albendazole,PHX2647,3,7/5/23,8,10,56,69.95,12.10245613,204.125,0,-13.375,-30.90321209,4.153212087,0.279,ns,PHX2647,N2
ABZ.D.S3.R2,40,34,37,38,7/13/23,albendazole,PHX2502,3,7/5/23,8,2,37.25,30.8,7.892331017,146.75,0,-51.24166667,-69.25019267,-33.23314066,0,****,PHX2502,N2
ABZ.D.S3.R3,31,29,29,32,7/13/23,albendazole,PHX2502,3,7/5/23,8,3,30.25,30.8,7.892331017,146.75,0,-51.24166667,-69.25019267,-33.23314066,0,****,PHX2502,N2
ABZ.D.S3.R4,36,35,35,35,7/12/23,albendazole,PHX2502,3,7/5/23,7,4,35.25,30.8,7.892331017,146.75,0,-51.24166667,-69.25019267,-33.23314066,0,****,PHX2502,N2
ABZ.D.S3.R5,31,30,27,31,7/13/23,albendazole,PHX2502,3,7/5/23,8,5,29.75,30.8,7.892331017,146.75,0,-51.24166667,-69.25019267,-33.23314066,0,****,PHX2502,N2
ABZ.D.S3.R6,20,20,19,24,7/13/23,albendazole,PHX2502,3,7/5/23,8,6,20.75,30.8,7.892331017,146.75,0,-51.24166667,-69.25019267,-33.23314066,0,****,PHX2502,N2
ABZ.D.S3.R7,29,30,32,35,7/13/23,albendazole,PHX2502,3,7/5/23,8,7,31.5,30.8,7.892331017,146.75,0,-51.24166667,-69.25019267,-33.23314066,0,****,PHX2502,N2
ABZ.D.S3.R8,31,33,26,33,7/13/23,albendazole,PHX2502,3,7/5/23,8,8,30.75,30.8,7.892331017,146.75,0,-51.24166667,-69.25019267,-33.23314066,0,****,PHX2502,N2
ABZ.D.S3.R9,25,26,27,29,7/13/23,albendazole,PHX2502,3,7/5/23,8,9,26.75,30.8,7.892331017,146.75,0,-51.24166667,-69.25019267,-33.23314066,0,****,PHX2502,N2
ABZ.D.S3.R10,47,44,47,48,7/12/23,albendazole,PHX2502,3,7/5/23,7,10,46.5,30.8,7.892331017,146.75,0,-51.24166667,-69.25019267,-33.23314066,0,****,PHX2502,N2
ABZ.E.S3.R3,73,77,79,77,7/11/23,albendazole,PHX2481,3,7/5/23,6,3,76.5,54.6,37.61375339,150.925,0,-5.967857143,-25.28300612,13.34729184,0.986,ns,PHX2481,N2
ABZ.E.S3.R5,69,75,81,79,7/12/23,albendazole,PHX2481,3,7/5/23,7,5,76,54.6,37.61375339,150.925,0,-5.967857143,-25.28300612,13.34729184,0.986,ns,PHX2481,N2
ABZ.E.S3.R6,77,76,83,75,7/12/23,albendazole,PHX2481,3,7/5/23,7,6,77.75,54.6,37.61375339,150.925,0,-5.967857143,-25.28300612,13.34729184,0.986,ns,PHX2481,N2
ABZ.E.S3.R7,84,88,80,82,7/12/23,albendazole,PHX2481,3,7/5/23,7,7,83.5,54.6,37.61375339,150.925,0,-5.967857143,-25.28300612,13.34729184,0.986,ns,PHX2481,N2
ABZ.E.S3.R8,82,83,87,84,7/11/23,albendazole,PHX2481,3,7/5/23,6,8,84,54.6,37.61375339,150.925,0,-5.967857143,-25.28300612,13.34729184,0.986,ns,PHX2481,N2
ABZ.E.S3.R9,53,55,60,56,7/13/23,albendazole,PHX2481,3,7/5/23,8,9,56,54.6,37.61375339,150.925,0,-5.967857143,-25.28300612,13.34729184,0.986,ns,PHX2481,N2
ABZ.E.S3.R10,83,91,91,86,7/11/23,albendazole,PHX2481,3,7/5/23,6,10,87.75,54.6,37.61375339,150.925,0,-5.967857143,-25.28300612,13.34729184,0.986,ns,PHX2481,N2
ABZ.F.S3.R2,12,12,21,19,7/13/23,albendazole,ECA2687,3,7/5/23,8,2,16,27.95,13.66453235,130.8,0,54.39642857,35.08127959,73.71157755,0,****,ECA2687,N2
ABZ.F.S3.R4,6,9,12,9,7/13/23,albendazole,ECA2687,3,7/5/23,8,4,9,27.95,13.66453235,130.8,0,54.39642857,35.08127959,73.71157755,0,****,ECA2687,N2
ABZ.F.S3.R5,29,27,34,33,7/13/23,albendazole,ECA2687,3,7/5/23,8,5,30.75,27.95,13.66453235,130.8,0,54.39642857,35.08127959,73.71157755,0,****,ECA2687,N2
ABZ.F.S3.R7,35,31,35,34,7/13/23,albendazole,ECA2687,3,7/5/23,8,7,33.75,27.95,13.66453235,130.8,0,54.39642857,35.08127959,73.71157755,0,****,ECA2687,N2
ABZ.F.S3.R8,48,45,52,49,7/13/23,albendazole,ECA2687,3,7/5/23,8,8,48.5,27.95,13.66453235,130.8,0,54.39642857,35.08127959,73.71157755,0,****,ECA2687,N2
ABZ.F.S3.R9,33,31,33,31,7/13/23,albendazole,ECA2687,3,7/5/23,8,9,32,27.95,13.66453235,130.8,0,54.39642857,35.08127959,73.71157755,0,****,ECA2687,N2
ABZ.F.S3.R10,33,31,32,34,7/13/23,albendazole,ECA2687,3,7/5/23,8,10,32.5,27.95,13.66453235,130.8,0,54.39642857,35.08127959,73.71157755,0,****,ECA2687,N2
ABZ.G.S3.R1,50,50,51,54,7/12/23,albendazole,ECA2688,3,7/5/23,7,1,51.25,81.95,18.49579532,226.1,0,1.375,-16.15321209,18.90321209,1,ns,ECA2688,N2
ABZ.G.S3.R2,81,79,80,83,7/12/23,albendazole,ECA2688,3,7/5/23,7,2,80.75,81.95,18.49579532,226.1,0,1.375,-16.15321209,18.90321209,1,ns,ECA2688,N2
ABZ.G.S3.R3,59,56,55,59,7/12/23,albendazole,ECA2688,3,7/5/23,7,3,57.25,81.95,18.49579532,226.1,0,1.375,-16.15321209,18.90321209,1,ns,ECA2688,N2
ABZ.G.S3.R4,79,79,81,82,7/12/23,albendazole,ECA2688,3,7/5/23,7,4,80.25,81.95,18.49579532,226.1,0,1.375,-16.15321209,18.90321209,1,ns,ECA2688,N2
ABZ.G.S3.R5,78,83,78,83,7/11/23,albendazole,ECA2688,3,7/5/23,6,5,80.5,81.95,18.49579532,226.1,0,1.375,-16.15321209,18.90321209,1,ns,ECA2688,N2
ABZ.G.S3.R6,115,113,116,119,7/11/23,albendazole,ECA2688,3,7/5/23,6,6,115.75,81.95,18.49579532,226.1,0,1.375,-16.15321209,18.90321209,1,ns,ECA2688,N2
ABZ.G.S3.R7,83,77,82,84,7/11/23,albendazole,ECA2688,3,7/5/23,6,7,81.5,81.95,18.49579532,226.1,0,1.375,-16.15321209,18.90321209,1,ns,ECA2688,N2
